	[-1.2627103708265789e-03,27];
	[-1.2635250681467844e-03,28];
	[-1.2619362009185097e-03,29];
	[-1.2772558099026882e-03,30];
	[-1.2615296339354677e-03,31];
	[-1.2549535622681169e-03,32];
	[-1.2730362873231667e-03,33];
	[-1.2510874629971917e-03,34];
	[-1.2592577295842185e-03,35];
	[-1.2628511083766826e-03,36];
	[-1.2644666629168023e-03,37];
	[-1.2615129711663548e-03,38];
	[-1.2624032427771370e-03,39];
	[-1.2621116391959100e-03,40];
	[-1.2620887138760529e-03,41];
	[+1.3938137290326327e-02,42];
	[+1.3936524200295891e-02,43];
	[+1.3839586224526402e-02,44];
	[+1.3810239431661191e-02,45];
	[+1.3925768319027934e-02,46];
	[+1.3887633572766353e-02,47];
	[-1.2621558729323794e-03,48];
	[-1.2624444966658839e-03,49];
	[-1.2624392580271083e-03,50];
	[-1.2638284629427721e-03,51];
	[-1.2622440992672637e-03,52];
	[-1.2623181825321542e-03,53];
	[-1.2579337880612191e-03,54];
	[-1.2578560698739279e-03,55];
	[-1.2562171134390386e-03,56];
	[-1.2797008530604954e-03,57];
	[-1.2649565671231015e-03,58];
	[-1.2595304967222068e-03,59];
	[-1.2706117838819880e-03,60];
	[-1.2687862425032350e-03,61];
	[-1.2582190469860521e-03,62];
	[-1.2568323925094764e-03,63];
	[-1.2596736774877267e-03,64];
	[-1.2619563086281539e-03,65];
	[-1.2596595560781818e-03,66];
	[-1.3289284155905436e-03,67];
	[-1.2417309723372020e-03,68];
	[-1.2521836589779456e-03,69];
	[-1.2430372565132668e-03,70];
	[-1.2527222052980901e-03,71];
];

%SVM 11 of 11
numsv11=72;
b11=-7.9914490563816505e-07;
alphas11=[
	[-1.2605514824959635e-03,0];
	[-1.2627934124277720e-03,1];
	[-1.2585575953317598e-03,2];
	[-1.2694983774122716e-03,3];
	[-1.2613276128368939e-03,4];
	[-1.2618013016977520e-03,5];
	[-1.2494272695915826e-03,6];
	[-1.2652109596163299e-03,7];
	[-1.2437495543095184e-03,8];
	[-1.2454381868694504e-03,9];
	[-1.2434146404829954e-03,10];
	[-1.3289728056519374e-03,11];
	[-1.2625010170351585e-03,12];
	[-1.2634489111967443e-03,13];
	[-1.2624695473942207e-03,14];
	[-1.2606687564962497e-03,15];
	[-1.2616386785051586e-03,16];
	[-1.2638621984824737e-03,17];
	[-1.2620867587364924e-03,18];
	[-1.2622687518956692e-03,19];
	[-1.2624076528172583e-03,20];
	[-1.2624131943251404e-03,21];
	[-1.2629903523061201e-03,22];
	[-1.2622161503209250e-03,23];
	[-1.2622812718379335e-03,24];
	[-1.2627430000922155e-03,25];
	[-1.2622304265068895e-03,26];
	[-1.2621132087800076e-03,27];
	[-1.2625995338915782e-03,28];
	[-1.2621444306782949e-03,29];
	[-1.2764377620287065e-03,30];
	[-1.2610380916283862e-03,31];
	[-1.2545793306063958e-03,32];
	[-1.2723648916154236e-03,33];
	[-1.2519786196837984e-03,34];
	[-1.2594635985116677e-03,35];
	[-1.2624601643663189e-03,36];
	[-1.2644149432326968e-03,37];
	[-1.2612624342627481e-03,38];
	[-1.2615366373168397e-03,39];
	[-1.2616526182940516e-03,40];
	[-1.2628397697860411e-03,41];
	[-1.2667772606766920e-03,42];
	[-1.2669262399521970e-03,43];
	[-1.2581507519807454e-03,44];
	[-1.2553846610905870e-03,45];
	[-1.2657258848674997e-03,46];
	[-1.2625467899638743e-03,47];
	[+1.3882663929257659e-02,48];
	[+1.3885129443743136e-02,49];
	[+1.3886580696681227e-02,50];
	[+1.3899817330095611e-02,51];
	[+1.3885045472862441e-02,52];
	[+1.3886813790713503e-02,53];
	[-1.2578782086599695e-03,54];
	[-1.2578003341984765e-03,55];
	[-1.2565284434848381e-03,56];
	[-1.2794781080837001e-03,57];
	[-1.2642957750147777e-03,58];
	[-1.2589255264295743e-03,59];
	[-1.2709823992531743e-03,60];
	[-1.2686036798461697e-03,61];
	[-1.2580819036075422e-03,62];
	[-1.2562863716649418e-03,63];
	[-1.2595812088108508e-03,64];
	[-1.2615168515170809e-03,65];
	[-1.2602997986516176e-03,66];
	[-1.3280353460078964e-03,67];
	[-1.2411366084847828e-03,68];
	[-1.2519106951203714e-03,69];
	[-1.2435963732978855e-03,70];
	[-1.2525446862381145e-03,71];
];
