	[-1.2163811931477217e-03,22];
	[-1.2187484840962791e-03,23];
	[-9.4733475977515618e-04,24];
	[-1.1462857410716113e-03,25];
	[-1.6309036303249610e-03,26];
	[-1.2274416770779264e-03,27];
	[-1.2442894522816891e-03,28];
	[-1.1894376862550938e-03,29];
	[-1.1682083446241285e-03,30];
	[-1.2078190102034769e-03,31];
	[-1.2934733058654721e-03,32];
	[-1.0408336383270480e-03,33];
	[-1.3803803384441738e-03,34];
	[-1.2509243936356929e-03,35];
	[-1.2425072131140879e-03,36];
	[-1.0868659683896961e-03,37];
	[-1.1287142933901122e-03,38];
	[-1.1589873500116733e-03,39];
	[-1.3432321296903767e-03,40];
	[-1.1622464620737207e-03,41];
	[-1.2016175411875937e-03,42];
	[-1.1960747974808445e-03,43];
	[-1.1960747974809885e-03,44];
	[-9.3982813438518069e-04,45];
	[-1.0807578593333941e-03,46];
	[-1.4887047102165782e-03,47];
	[-1.1314557272722721e-03,48];
	[-1.2640735954215069e-03,49];
	[-1.3099714702979248e-03,50];
];

%SVM 15 of 16
numsv15=51;
b15=+3.6255373994430054e-05;
alphas15=[
	[-1.2382708534689234e-03,0];
	[-1.2082671364994143e-03,1];
	[-1.2301560440456272e-03,2];
	[-1.1068622489348139e-03,3];
	[-1.1606842499994996e-03,4];
	[-1.4256735882065140e-03,5];
	[-9.4639100918996854e-04,6];
	[-1.3652240954381794e-03,7];
	[-1.3851435645086854e-03,8];
	[-1.2314163955522005e-03,9];
	[-1.1474276010574368e-03,10];
	[-1.3061583220242057e-03,11];
	[-1.7358682244389162e-03,12];
	[-1.7431860140941105e-03,13];
	[-2.8976141094518395e-04,14];
	[-1.3474332322116027e-03,15];
	[-1.1762397856089788e-03,16];
	[-1.1607319051467758e-03,17];
	[+1.6281758149266353e-02,18];
	[+2.1451655757254037e-02,19];
	[+2.1011266191286154e-02,20];
	[-1.2273153338641899e-03,21];
	[-1.2228458628365134e-03,22];
	[-1.2253771960412543e-03,23];
	[-9.5392365752629022e-04,24];
	[-1.1521149865553664e-03,25];
	[-1.6377613416888117e-03,26];
	[-1.2336064107968687e-03,27];
	[-1.2509382471770141e-03,28];
	[-1.1955829416320323e-03,29];
	[-1.1747321070469073e-03,30];
	[-1.2139171995827088e-03,31];
	[-1.2999494935555709e-03,32];
	[-1.0471225841912582e-03,33];
	[-1.3862727325502822e-03,34];
	[-1.2578559066847060e-03,35];
	[-1.2482471839164052e-03,36];
	[-1.0932176971225156e-03,37];
	[-1.1345796061479577e-03,38];
	[-1.1656371914617744e-03,39];
	[-1.3496187407488578e-03,40];
	[-1.1683761362514993e-03,41];
	[-1.2077351674656008e-03,42];
	[-1.2023720930546536e-03,43];
	[-1.2023720930547561e-03,44];
	[-9.4615055168921968e-04,45];
	[-1.0873415555327185e-03,46];
	[-1.4938731098469112e-03,47];
	[-1.1380044485550843e-03,48];
	[-1.2702954628757022e-03,49];
	[-1.3163920029876440e-03,50];
];

%SVM 16 of 16
numsv16=51;
b16=+4.5330173366964557e-06;
alphas16=[
	[-1.2288448444999079e-03,0];
	[-1.1988543035584157e-03,1];
	[-1.2216086015918318e-03,2];
	[-1.0974573796724682e-03,3];
	[-1.1516532607206882e-03,4];
	[-1.4167980045000227e-03,5];
	[-9.3686148115244285e-04,6];
	[-1.3563427306969912e-03,7];
	[-1.3761914383439739e-03,8];
	[-1.2227066910522944e-03,9];
	[-1.1383729226645486e-03,10];
	[-1.2965728916493058e-03,11];
	[-1.7264579074722864e-03,12];
	[-1.7340817290806138e-03,13];
	[-2.8062664729857462e-04,14];
	[-1.3382441487806813e-03,15];
	[-1.1668752166263485e-03,16];
	[-1.1519172970197048e-03,17];
	[-1.0196218850916519e-03,18];
	[-1.3428086153896128e-03,19];
	[-1.3149764431160693e-03,20];
	[+1.9470562775527556e-02,21];
	[+1.9399362826809437e-02,22];
	[+1.9437452282593019e-02,23];
	[-9.4467153252662925e-04,24];
	[-1.1435807722508901e-03,25];
	[-1.6279016259638783e-03,26];
	[-1.2249157161197328e-03,27];
	[-1.2413957542839391e-03,28];
	[-1.1865328056253630e-03,29];
	[-1.1652866580087627e-03,30];
	[-1.2054641191578757e-03,31];
	[-1.2905344049903634e-03,32];
	[-1.0381875117727367e-03,33];
	[-1.3775026203115505e-03,34];
	[-1.2481829640821492e-03,35];
	[-1.2399439485700186e-03,36];
	[-1.0845888388274255e-03,37];
	[-1.1257127983046707e-03,38];
	[-1.1567458214692900e-03,39];
	[-1.3404500224956308e-03,40];
	[-1.1591774809095070e-03,41];
	[-1.1985068348532616e-03,42];
	[-1.1934307030596653e-03,43];
	[-1.1937574475742283e-03,44];
	[-9.3711888849446520e-04,45];
	[-1.0780376020253614e-03,46];
	[-1.4862707016549447e-03,47];
	[-1.1290010650944536e-03,48];
	[-1.2612676799370907e-03,49];
	[-1.3068041092509904e-03,50];
];
