	[-2.2074487186655219e-04,55];
	[-2.2125563680637365e-04,56];
	[-2.2405219782928315e-04,57];
	[-2.2427345567362420e-04,58];
	[-2.2027642312722864e-04,59];
	[-2.2048188344101649e-04,60];
	[-2.2357673463390323e-04,61];
	[-2.2230809508055346e-04,62];
	[-2.1940882039391359e-04,63];
	[-2.2010873953244231e-04,64];
	[-2.2262290332414474e-04,65];
	[-2.2221776283813427e-04,66];
	[-2.4469955544564068e-04,67];
	[-3.2599088438507658e-04,68];
	[-2.1365690544773136e-04,69];
	[-2.0822774922860324e-04,70];
	[-2.2441980843695858e-04,71];
	[-2.1980485489678139e-04,72];
	[-2.2085027203168776e-04,73];
	[-2.2378174274378598e-04,74];
	[-2.2220251981121248e-04,75];
	[-2.1905563197798176e-04,76];
	[-2.3029225621096479e-04,77];
	[-2.2144392631523821e-04,78];
	[-2.2156952426240789e-04,79];
	[-2.2190731785608721e-04,80];
	[-2.2431307329873087e-04,81];
	[-2.2259192400066137e-04,82];
	[-2.1822543508451326e-04,83];
	[-2.2421566901920922e-04,84];
	[-2.2127876622584416e-04,85];
	[-2.1951967638974469e-04,86];
	[-2.1269562030814287e-04,87];
	[-2.2143511583190702e-04,88];
	[-2.3845022375226002e-04,89];
	[-2.1463531521587537e-04,90];
	[-2.6982363513826602e-04,91];
	[-2.2062675374453534e-04,92];
	[-8.9587136518755428e-05,93];
	[-3.2044414173538978e-04,94];
	[-2.2301358050918032e-04,95];
	[-2.8891676507195898e-04,96];
	[-1.4551802734388825e-04,97];
	[-2.3729662488167615e-04,98];
	[-2.6585756628441713e-04,99];
	[-1.9763484391167584e-04,100];
	[-1.8460796874224380e-04,101];
	[-2.1811962895966060e-04,102];
	[-2.1794405509948032e-04,103];
	[-2.2888153369735682e-04,104];
	[+8.5085604480507320e-03,105];
	[+8.5031694658552655e-03,106];
	[+8.5592859343394806e-03,107];
	[-2.5027660319902790e-04,108];
	[-1.5799301022825565e-04,109];
	[-2.3700271368912889e-04,110];
	[-1.5235542871639405e-04,111];
	[-2.2047984388471427e-04,112];
	[-2.2171290941107853e-04,113];
	[-2.2275097923407270e-04,114];
	[-2.7900457509278938e-04,115];
	[-2.3997342940984336e-04,116];
];

%SVM 7 of 38
numsv7=117;
b7=-2.3298178903876542e-05;
alphas7=[
	[-2.0614286025434536e-04,0];
	[-2.0197838839374965e-04,1];
	[-2.4522424237402785e-04,2];
	[-1.8870348630447469e-04,3];
	[-2.6974403806748556e-04,4];
	[-1.9728259734259245e-04,5];
	[-2.0796119381875865e-04,6];
	[-1.2206124017207078e-04,7];
	[-2.2466132843978516e-04,8];
	[-2.2090165004235818e-04,9];
	[-2.1486450014260064e-04,10];
	[-1.8770235392632560e-04,11];
	[-2.5192603714454463e-04,12];
	[-2.1555145502487067e-04,13];
	[-1.9953622739187337e-04,14];
	[-2.3172439946840949e-04,15];
	[-2.3894456403329942e-04,16];
	[-1.4965560471565177e-04,17];
	[-2.6677927387436359e-04,18];
	[-2.0859320999596943e-04,19];
	[-2.2231831649271164e-04,20];
	[-2.2553340756556564e-04,21];
	[-2.1186086794245491e-04,22];
	[-2.1781877198501324e-04,23];
	[-2.2304212143648872e-04,24];
	[-2.1862732734527151e-04,25];
	[-2.1414004881333421e-04,26];
	[-2.2033418886572371e-04,27];
	[-2.2346029909161108e-04,28];
	[-2.1447948344302585e-04,29];
	[-2.1462390089601767e-04,30];
	[-2.7598863451119452e-04,31];
	[-1.8926807981074721e-04,32];
	[-1.9031449810610459e-04,33];
	[-2.0600679165798779e-04,34];
	[-2.3207007923346586e-04,35];
	[-2.1507368220944676e-04,36];
	[-2.1083877692922284e-04,37];
	[-2.2485473639091550e-04,38];
	[-2.1767559462248509e-04,39];
	[-2.1463222779691081e-04,40];
	[-2.0931838173654402e-04,41];
	[-2.2933098057172801e-04,42];
	[-2.1036512567755865e-04,43];
	[-1.8513644059574963e-04,44];
	[-2.5921511704321413e-04,45];
	[-2.1718465499695347e-04,46];
	[-1.9849730581419396e-04,47];
	[-2.3803537478680719e-04,48];
	[-2.3200297347197678e-04,49];
	[-2.1911907000096017e-04,50];
	[-2.0286381785732344e-04,51];
	[-1.9501414726526045e-04,52];
	[-2.2025656779781259e-04,53];
	[-2.3846916539489941e-04,54];
	[-2.1663918564917455e-04,55];
	[-2.1698925796834604e-04,56];
	[-2.1988867659624960e-04,57];
	[-2.2010289031317739e-04,58];
	[-2.1592448373905214e-04,59];
	[-2.1644355171749569e-04,60];
	[-2.1944921002800124e-04,61];
	[-2.1805151728862608e-04,62];
	[-2.1528002243823517e-04,63];
	[-2.1608704256195435e-04,64];
	[-2.1839939137330844e-04,65];
	[-2.1797934017402099e-04,66];
	[-2.4036273390437847e-04,67];
	[-3.2164248445854351e-04,68];
	[-2.0966711033425505e-04,69];
	[-2.0404764213525795e-04,70];
	[-2.2024843586642578e-04,71];
	[-2.1563363342515934e-04,72];
	[-2.1667710515941497e-04,73];
	[-2.1979794903781265e-04,74];
	[-2.1785808377125691e-04,75];
	[-2.1489239702212744e-04,76];
	[-2.2622259621441661e-04,77];
	[-2.1725593734493100e-04,78];
	[-2.1745641454354477e-04,79];
	[-2.1771905485809610e-04,80];
	[-2.1992574694762519e-04,81];
	[-2.1837410841684575e-04,82];
	[-2.1430351385061126e-04,83];
	[-2.2016412300986587e-04,84];
	[-2.1703932575857399e-04,85];
	[-2.1533475698099679e-04,86];
	[-2.0852917729965382e-04,87];
	[-2.1740721058994975e-04,88];
	[-2.3430573028482041e-04,89];
	[-2.1043561345688829e-04,90];
	[-2.6569917715066956e-04,91];
	[-2.1622506717219794e-04,92];
	[-8.5345532776425316e-05,93];
	[-3.1607393995544366e-04,94];
	[-2.1898446305631693e-04,95];
	[-2.8490621800154122e-04,96];
	[-1.4132575186094151e-04,97];
	[-2.3289768799075020e-04,98];
	[-6.3887198243504147e-04,99];
	[-5.6753956759411845e-04,100];
	[-3.3262106160237176e-04,101];
	[-2.1393591538109637e-04,102];
	[-2.1379590018125394e-04,103];
	[-2.2469359989034588e-04,104];
	[-2.1505243403127067e-04,105];
	[-2.1475394455238819e-04,106];
	[-2.1593556782107260e-04,107];
	[+1.0107791624290156e-02,108];
	[+6.3581516502152309e-03,109];
	[+9.2548677446198466e-03,110];
	[-1.4809113670362993e-04,111];
	[-2.1632976743070627e-04,112];
	[-2.1767952084805100e-04,113];
	[-2.1842921839385318e-04,114];
	[-2.7488787103310228e-04,115];
	[-2.3578880856319452e-04,116];
];

%SVM 8 of 38
numsv8=117;
b8=+6.4801828479680548e-06;
alphas8=[
	[-2.1461442583474297e-04,0];
	[-2.1044673770163492e-04,1];
	[-2.5387996622716928e-04,2];
	[-1.9717549975588214e-04,3];
	[-2.7830001325375377e-04,4];
	[-2.0591621365736345e-04,5];
	[-2.1644756015704175e-04,6];
	[-1.3056802618970244e-04,7];
	[-2.3305141232961128e-04,8];
	[-2.2956831130645052e-04,9];
	[-2.2355827632913365e-04,10];
	[-1.9602872107878479e-04,11];
	[-2.6055007590005709e-04,12];
	[-2.2393339914447490e-04,13];
	[-2.0805618502297240e-04,14];
	[-2.4017272430263038e-04,15];
	[-2.4747363657959243e-04,16];
	[-1.5810555870430268e-04,17];
	[-2.7544665846541874e-04,18];
	[-2.1724807805539455e-04,19];
	[-2.3081263796686469e-04,20];
	[-2.3405188136073167e-04,21];
	[-2.2028790413405712e-04,22];
	[-2.2637368294600667e-04,23];
	[-2.3162568510969779e-04,24];
	[-2.2691961419031982e-04,25];
	[-2.2287321562515318e-04,26];
	[-2.2885614138916559e-04,27];
	[-2.3186324336906089e-04,28];
	[-2.2300319374332777e-04,29];
	[-2.2323397630116714e-04,30];
	[-2.8472026068066301e-04,31];
	[-1.9755881790400531e-04,32];
	[-1.9886467627843122e-04,33];
	[-2.1451368882646963e-04,34];
	[-2.4061961917027754e-04,35];
	[-2.2357315817400584e-04,36];
	[-2.1934648675698854e-04,37];
	[-2.3351808346636451e-04,38];
	[-2.2605700053621354e-04,39];
	[-2.2314582614467785e-04,40];
	[-2.1772480583121730e-04,41];
	[-2.3795120503290737e-04,42];
	[-2.1879609416457514e-04,43];
	[-1.9364125888503077e-04,44];
	[-2.6791109526837123e-04,45];
	[-2.2556950525027175e-04,46];
	[-2.0717222840449414e-04,47];
	[-2.4650835495859598e-04,48];
	[-2.4064968645580090e-04,49];
	[-2.2758004428666216e-04,50];
	[-2.1132148985092677e-04,51];
	[-2.0369435066244085e-04,52];
	[-2.2859577630059320e-04,53];
	[-2.4704720535062579e-04,54];
	[-2.2520955324470068e-04,55];
	[-2.2556610952094314e-04,56];
	[-2.2835223178686967e-04,57];
	[-2.2849433989670899e-04,58];
	[-2.2443785908589237e-04,59];
	[-2.2502216700537667e-04,60];
	[-2.2797507220094962e-04,61];
	[-2.2643714795853742e-04,62];
	[-2.2393917506118176e-04,63];
	[-2.2470552268435878e-04,64];
	[-2.2702009985057088e-04,65];
	[-2.2628227251624521e-04,66];
	[-2.4925631302252056e-04,67];
	[-3.3065300802159666e-04,68];
	[-2.1799049907751975e-04,69];
	[-2.1237645949142396e-04,70];
	[-2.2900942284313089e-04,71];
	[-2.2401830170403110e-04,72];
	[-2.2506273387245873e-04,73];
	[-2.2808163644277783e-04,74];
	[-2.2646852369126157e-04,75];
	[-2.2350164317563601e-04,76];
	[-2.3480215961716231e-04,77];
	[-2.2594731179975287e-04,78];
	[-2.2567165911559239e-04,79];
	[-2.2641060819186064e-04,80];
	[-2.2869086134293576e-04,81];
	[-2.2702254403853458e-04,82];
	[-2.2245240106817210e-04,83];
	[-2.2870084108751173e-04,84];
	[-2.2560428682025447e-04,85];
	[-2.2370766827364857e-04,86];
	[-2.1703632580402215e-04,87];
	[-2.2579231483983405e-04,88];
	[-2.4267198070576068e-04,89];
	[-2.1910025985323817e-04,90];
	[-2.7431870979858597e-04,91];
	[-2.2492285814151253e-04,92];
	[-9.3718474864074508e-05,93];
	[-3.2501600775028026e-04,94];
	[-2.2741287107303699e-04,95];
	[-2.9347401706819701e-04,96];
	[-1.4981803485555081e-04,97];
	[-2.4161385911618331e-04,98];
	[-2.7021375127076998e-04,99];
	[-2.0178451782221302e-04,100];
	[-1.8879380704389540e-04,101];
	[-2.2236809780813618e-04,102];
	[-2.2241974800676410e-04,103];
	[-2.3317798220542400e-04,104];
	[-2.2329472231176018e-04,105];
	[-2.2329472231178050e-04,106];
	[-2.2440100628335778e-04,107];
	[-2.5460613561579588e-04,108];
	[-1.6194650233489267e-04,109];
	[-2.4141554355849564e-04,110];
	[+5.8807109505851479e-03,111];
	[-2.2483916858021200e-04,112];
	[-2.2633744880834239e-04,113];
	[-2.2682298502031223e-04,114];
	[+1.0697447936321236e-02,115];
	[+9.2143269570764304e-03,116];
];

%SVM 9 of 38
numsv9=117;
b9=+2.5217093716552869e-07;
alphas9=[
	[+8.0840453904267532e-03,0];
	[+7.9288416093208827e-03,1];
	[+9.5754397075571603e-03,2];
	[-1.9557848436476175e-04,3];
	[-2.7640115115168992e-04,4];
	[-2.0405367378851391e-04,5];
	[-2.1481580161546930e-04,6];
	[-1.2869618779011736e-04,7];
	[-2.3136195281383190e-04,8];
	[-2.2755595016353203e-04,9];
	[-2.2150690425721287e-04,10];
	[-1.9433460627215363e-04,11];
	[-2.5889383207301151e-04,12];
	[-2.2235889003050560e-04,13];
	[-2.0607649519780930e-04,14];
	[-2.3844638227532165e-04,15];
	[-2.4580122490960599e-04,16];
	[-1.5644798028932111e-04,17];
	[-2.7338355356742013e-04,18];
	[-2.1539479961669723e-04,19];
	[-2.2906254949384556e-04,20];
	[-2.3230244962411410e-04,21];
	[-2.1852618544682166e-04,22];
	[-2.2466508814613978e-04,23];
	[-2.2973952235923753e-04,24];
	[-2.2542492134895953e-04,25];
	[-2.2093641842776054e-04,26];
	[-2.2692111460407430e-04,27];
	[-2.3016879026897225e-04,28];
	[-2.2125364745246274e-04,29];
	[-2.2132281981442539e-04,30];
	[-2.8264610051999148e-04,31];
	[-1.9578152985217176e-04,32];
	[-1.9737519922416769e-04,33];
	[-2.1275285275551987e-04,34];
	[-2.3879574250495721e-04,35];
	[-2.2176938336380738e-04,36];
	[-2.1750257038243497e-04,37];
	[-2.3169235233673043e-04,38];
	[-2.2437253163693144e-04,39];
	[-2.2148509555490822e-04,40];
	[-2.1597376372891120e-04,41];
	[-2.3599403968055380e-04,42];
	[-2.1704084189660687e-04,43];
	[-1.9184274548280890e-04,44];
	[-2.6607695424564872e-04,45];
	[-2.2366471975666097e-04,46];
	[-2.0563873407736732e-04,47];
	[-2.4457226660487379e-04,48];
	[-2.3888787147098768e-04,49];
	[-2.2582569280601622e-04,50];
	[-2.0952606157514282e-04,51];
	[-2.0170554939760206e-04,52];
	[-2.2702012491418756e-04,53];
	[-2.4526340673040122e-04,54];
	[-2.2340377534460851e-04,55];
	[-2.2375548454562421e-04,56];
	[-2.2657543598627835e-04,57];
	[-2.2682356563925323e-04,58];
	[-2.2264815338659603e-04,59];
	[-2.2316756523459342e-04,60];
	[-2.2617667165122370e-04,61];
	[-2.2478519880090450e-04,62];
	[-2.2201661742043629e-04,63];
	[-2.2260222269223525e-04,64];
	[-2.2525610846628097e-04,65];
	[-2.2479595750847929e-04,66];
	[-2.4712403583026517e-04,67];
	[-3.2880319829727543e-04,68];
	[-2.1630667704137081e-04,69];
	[-2.1081436330251687e-04,70];
	[-2.2717375311783220e-04,71];
	[-2.2235857009994292e-04,72];
	[-2.2320670517407524e-04,73];
	[-2.2651122783550102e-04,74];
	[-2.2458704368410535e-04,75];
	[-2.2161918116528185e-04,76];
	[-2.3303259458634610e-04,77];
	[-2.2390171062363492e-04,78];
	[-2.2421018822691235e-04,79];
	[-2.2449096973273380e-04,80];
	[-2.2679234680616402e-04,81];
	[-2.2508632833894110e-04,82];
	[-2.2086731212372958e-04,83];
	[-2.2689898067912361e-04,84];
	[-2.2373285734376616e-04,85];
	[-2.2206907331896112e-04,86];
	[-2.1529700847183275e-04,87];
	[-2.2399622061439057e-04,88];
	[-2.4093013846793537e-04,89];
	[-2.1722553794444128e-04,90];
	[-2.7254273729379337e-04,91];
	[-2.2300736209928529e-04,92];
	[-9.2065539335321622e-05,93];
	[-3.2306629411221538e-04,94];
	[-2.2575279603874275e-04,95];
	[-2.9177040658277467e-04,96];
	[-1.4800690654638622e-04,97];
	[-2.3967175283602269e-04,98];
	[-2.6854121516030127e-04,99];
	[-2.0004292599849559e-04,100];
	[-1.8700349136886539e-04,101];
	[-2.2079428990039580e-04,102];
	[-2.2054293470654754e-04,103];
	[-2.3130830514507910e-04,104];
	[-2.2165397880700684e-04,105];
	[-2.2152313189448896e-04,106];
	[-2.2252608651923312e-04,107];
	[-2.5295086948911162e-04,108];
	[-1.6004239384782891e-04,109];
	[-2.3981606582300854e-04,110];
	[-1.5505781659367850e-04,111];
	[-2.2296662874423252e-04,112];
	[-2.2448905013917653e-04,113];
	[-2.2523858989366029e-04,114];
	[-2.8150175109987715e-04,115];
	[-2.4251092922532595e-04,116];
];

%SVM 10 of 38
numsv10=117;
b10=+2.9888635030982818e-06;
alphas10=[
	[-2.1353741895978659e-04,0];
	[-2.0959390844042149e-04,1];
	[-2.5286371092968717e-04,2];
	[+7.4280843154336425e-03,3];
	[+1.0500161089738861e-02,4];
	[+7.7564126540297755e-03,5];
	[-2.1557963587949422e-04,6];
	[-1.2949109011434396e-04,7];
	[-2.3231560327631896e-04,8];
	[-2.2822112847968679e-04,9];
	[-2.2251243620370433e-04,10];
	[-1.9513213554090284e-04,11];
	[-2.5945911629104773e-04,12];
	[-2.2306174718772639e-04,13];
	[-2.0690589088067309e-04,14];
	[-2.3918062505877459e-04,15];
	[-2.4675504667184784e-04,16];
	[-1.5707646071232883e-04,17];
	[-2.7415761038839795e-04,18];
	[-2.1604811025651390e-04,19];
	[-2.3002099857516822e-04,20];
	[-2.3308265138794043e-04,21];
	[-2.1941076256910502e-04,22];
	[-2.2521096470848952e-04,23];
	[-2.3062478507764872e-04,24];
	[-2.2600158979940323e-04,25];
	[-2.2172546341683063e-04,26];
	[-2.2788548918045051e-04,27];
	[-2.3087640180074654e-04,28];
	[-2.2217680057928807e-04,29];
	[-2.2202986207077376e-04,30];
	[-2.8338143389933419e-04,31];
	[-1.9674341509937993e-04,32];
	[-1.9804984972380968e-04,33];
	[-2.1377348259888788e-04,34];
	[-2.3965178588165038e-04,35];
	[-2.2229773838167280e-04,36];
	[-2.1821798779307286e-04,37];
	[-2.3255083648179116e-04,38];
	[-2.2517611905107306e-04,39];
	[-2.2223322894674409e-04,40];
	[-2.1672961661679639e-04,41];
	[-2.3686143062742521e-04,42];
	[-2.1786086575462940e-04,43];
	[-1.9261720338148222e-04,44];
	[-2.6686545225812947e-04,45];
	[-2.2459966151652092e-04,46];
	[-2.0614285357496977e-04,47];
	[-2.4552185664440858e-04,48];
	[-2.3947090250282517e-04,49];
	[-2.2658327099743807e-04,50];
	[-2.1049346137200380e-04,51];
	[-2.0250562432343837e-04,52];
	[-2.2778499710067094e-04,53];
	[-2.4601217370324421e-04,54];
	[-2.2417532776273702e-04,55];
	[-2.2445009985588304e-04,56];
	[-2.2748608474259545e-04,57];
	[-2.2743783012049837e-04,58];
	[-2.2343564011460273e-04,59];
	[-2.2415723168420695e-04,60];
	[-2.2685007359442570e-04,61];
	[-2.2569842182519419e-04,62];
	[-2.2278009305461846e-04,63];
	[-2.2344585869947111e-04,64];
	[-2.2598108193814804e-04,65];
	[-2.2557499343684419e-04,66];
	[-2.4807268899336904e-04,67];
	[-3.2961082450937672e-04,68];
	[-2.1719959571868307e-04,69];
	[-2.1139809120797001e-04,70];
	[-2.2787273248453565e-04,71];
	[-2.2303091745408710e-04,72];
	[-2.2420429580574875e-04,73];
	[-2.2728811533432569e-04,74];
	[-2.2548006643539905e-04,75];
	[-2.2229953840814784e-04,76];
	[-2.3382993077403547e-04,77];
	[-2.2476204992293359e-04,78];
	[-2.2485773651167868e-04,79];
	[-2.2533082486633147e-04,80];
	[-2.2765892685997082e-04,81];
	[-2.2610471464983375e-04,82];
	[-2.2142681807876000e-04,83];
	[-2.2760665302686895e-04,84];
	[-2.2466882345158133e-04,85];
	[-2.2269021927599647e-04,86];
	[-2.1604184694788974e-04,87];
	[-2.2497893347920130e-04,88];
	[-2.4181034999707043e-04,89];
	[-2.1798650454821512e-04,90];
	[-2.7333339210877905e-04,91];
	[-2.2376798207464889e-04,92];
	[-9.2683744840801186e-05,93];
	[-3.2400498675014695e-04,94];
	[-2.2637354208060239e-04,95];
	[-2.9234475469545017e-04,96];
	[-1.4893595537274952e-04,97];
	[-2.4060897858230990e-04,98];
	[-2.6920597418750465e-04,99];
	[-2.0082263172635053e-04,100];
	[-1.8783914229829872e-04,101];
	[-2.2382332439233358e-04,102];
	[-2.2357960624051011e-04,103];
	[-2.3400570387097449e-04,104];
	[-2.2240800117999220e-04,105];
	[-2.2232552964526888e-04,106];
	[-2.2327884278493492e-04,107];
	[-2.5346965075387395e-04,108];
	[-1.6089062109045629e-04,109];
	[-2.4065664068097524e-04,110];
	[-1.5574547903041784e-04,111];
	[-2.2372148843245883e-04,112];
	[-2.2527401878235967e-04,113];
	[-2.2602412749184880e-04,114];
	[-2.8239512473805925e-04,115];
	[-2.4340332362694615e-04,116];
];

%SVM 11 of 38
numsv11=117;
b11=+3.9581160688644586e-07;
alphas11=[
	[-2.1282916418155007e-04,0];
	[-2.0880078304073046e-04,1];
	[-2.5210208124185231e-04,2];
	[-1.9563682151606241e-04,3];
	[-2.7645071472015727e-04,4];
	[-2.0405989131437995e-04,5];
	[+8.1568716495608751e-03,6];
	[-1.2881005684417654e-04,7];
	[+8.7895647643987957e-03,8];
	[+8.6470677480246488e-03,9];
	[-2.2179079625883388e-04,10];
	[-1.9436896559414278e-04,11];
	[-2.5874400507709937e-04,12];
	[-2.2233354882831633e-04,13];
	[-2.0617713555756999e-04,14];
	[-2.3843626592853374e-04,15];
	[-2.4573319955185658e-04,16];
	[-1.5637632775866860e-04,17];
	[-2.7366091843921602e-04,18];
	[-2.1530403110651551e-04,19];
	[-2.2929035641697452e-04,20];
	[-2.3233697550565835e-04,21];
	[-2.1853146564029008e-04,22];
	[-2.2464875228710748e-04,23];
	[-2.2989897374582976e-04,24];
	[-2.2539347849615438e-04,25];
	[-2.2118554269215753e-04,26];
	[-2.2685712963369385e-04,27];
	[-2.3025548817331184e-04,28];
	[-2.2123791129653023e-04,29];
	[-2.2141225781005939e-04,30];
	[-2.8294138435235511e-04,31];
	[-1.9582488710524767e-04,32];
	[-1.9713068989885102e-04,33];
	[-2.1281814687575148e-04,34];
	[-2.3882374692343471e-04,35];
	[-2.2179518922565048e-04,36];
	[-2.1754834349593092e-04,37];
	[-2.3175013705032687e-04,38];
	[-2.2443287493750246e-04,39];
	[-2.2136774817413965e-04,40];
	[-2.1600799223293950e-04,41];
	[-2.3623117010221795e-04,42];
	[-2.1710092695644649e-04,43];
	[-1.9193373661501229e-04,44];
	[-2.6600928491534961e-04,45];
	[-2.2377614992223131e-04,46];
	[-2.0541114932608409e-04,47];
	[-2.4483606774310763e-04,48];
	[-2.3894946578945450e-04,49];
	[-2.2587693718483952e-04,50];
	[-2.0950214117310031e-04,51];
	[-2.0207277709329864e-04,52];
	[-2.2669693582366292e-04,53];
	[-2.4535140643663417e-04,54];
	[-2.2350244560654753e-04,55];
	[-2.2356799648938082e-04,56];
	[-2.2682894163199104e-04,57];
	[-2.2670136612162555e-04,58];
	[-2.2269930562507590e-04,59];
	[-2.2338930518575357e-04,60];
	[-2.2605234247154171e-04,61];
	[-2.2505216133775907e-04,62];
	[-2.2201259614587629e-04,63];
	[-2.2280827659450927e-04,64];
	[-2.2529540310400255e-04,65];
	[-2.2466379147058522e-04,66];
	[-2.4731660633695593e-04,67];
	[-3.2884878951476636e-04,68];
	[-2.1626573310272644e-04,69];
	[-2.1083250205097197e-04,70];
	[-2.2719803817697215e-04,71];
	[-2.2232638102874484e-04,72];
	[-2.2337143522144058e-04,73];
	[-2.2655626960393490e-04,74];
	[-2.2446867910412482e-04,75];
	[-2.2183025778724620e-04,76];
	[-2.3302791649336009e-04,77];
	[-2.2399140741443394e-04,78];
	[-2.2398192645449450e-04,79];
	[-2.2476610327104148e-04,80];
	[-2.2691466213446750e-04,81];
	[-2.2507372798888302e-04,82];
	[-2.2099025941563086e-04,83];
	[-2.2696221455978540e-04,84];
	[-2.2385891092558562e-04,85];
	[-2.2196248709977891e-04,86];
	[-2.1533371013005074e-04,87];
	[-2.2394541647739489e-04,88];
	[-2.4109801613322689e-04,89];
	[-2.1719028783555509e-04,90];
	[-2.7234484089792209e-04,91];
	[-2.2320143570916096e-04,92];
	[-9.2139256687015251e-05,93];
	[-3.2330130801152011e-04,94];
	[-2.2576879357831081e-04,95];
	[-2.9181406880830887e-04,96];
	[-1.4808464549845453e-04,97];
	[-2.3973669114792594e-04,98];
	[-2.6840317089783924e-04,99];
	[-2.0017008156135489e-04,100];
	[-1.8713642685359223e-04,101];
	[-2.2081383348554972e-04,102];
	[-2.2057454789244069e-04,103];
	[-2.3133680116806736e-04,104];
	[-2.2155376565026743e-04,105];
	[-2.2170029829628827e-04,106];
	[-2.2257100609849922e-04,107];
	[-2.5290031496624825e-04,108];
	[-1.6021457569973536e-04,109];
	[-2.3975617407695081e-04,110];
	[-1.5508216447980311e-04,111];
	[-2.2323818844053380e-04,112];
	[-2.2431019327743830e-04,113];
	[-2.2522202616550178e-04,114];
	[-2.8174283957759389e-04,115];
	[-2.4245290339390747e-04,116];
];

%SVM 12 of 38
numsv12=117;
b12=+1.5545247281282908e-06;
alphas12=[
	[-2.1313425293044235e-04,0];
	[-2.0914062076045388e-04,1];
	[-2.5243457922592992e-04,2];
	[-1.9591308331446669e-04,3];
	[-2.7671612560943690e-04,4];
	[-2.0454524192998694e-04,5];
	[-2.1505264883472743e-04,6];
	[-1.2911221859689343e-04,7];
	[-2.3179068859550898e-04,8];
	[-2.2802941967784815e-04,9];
	[+8.4204515943057112e-03,10];
	[+7.3840195473918631e-03,11];
	[+9.8265694311840124e-03,12];
	[-2.2271268494813553e-04,13];
	[-2.0644122768239870e-04,14];
	[-2.3881324186581272e-04,15];
	[-2.4598307336631283e-04,16];
	[-1.5663307260027309e-04,17];
	[-2.7411537602593165e-04,18];
	[-2.1562035767806447e-04,19];
	[-2.2945473613671273e-04,20];
	[-2.3281854541556637e-04,21];
	[-2.1887805846634463e-04,22];
	[-2.2483660347090697e-04,23];
	[-2.3032133263697706e-04,24];
	[-2.2560131334252917e-04,25];
	[-2.2139588625342326e-04,26];
	[-2.2737803348123439e-04,27];
	[-2.3045318263493250e-04,28];
	[-2.2163967748163734e-04,29];
	[-2.2174686203012208e-04,30];
	[-2.8302007935851969e-04,31];
	[-1.9642629905310409e-04,32];
	[-1.9744594098300373e-04,33];
	[-2.1333574742577298e-04,34];
	[-2.3912274133196986e-04,35];
	[-2.2195485244678762e-04,36];
	[-2.1786816462229477e-04,37];
	[-2.3189069804150644e-04,38];
	[-2.2491475664689880e-04,39];
	[-2.2173003301528130e-04,40];
	[-2.1622606756139149e-04,41];
	[-2.3664060070985874e-04,42];
	[-2.1759953735962621e-04,43];
	[-1.9223672979987557e-04,44];
	[-2.6624807755815241e-04,45];
	[-2.2411889696007529e-04,46];
	[-2.0580188736782980e-04,47];
	[-2.4505784222568044e-04,48];
	[-2.3928332223430800e-04,49];
	[-2.2622226140059712e-04,50];
	[-2.0982907833434151e-04,51];
	[-2.0216268432538947e-04,52];
	[-2.2734101986865592e-04,53];
	[-2.4558073134886744e-04,54];
	[-2.2381061831419936e-04,55];
	[-2.2392247508113138e-04,56];
	[-2.2713784449269152e-04,57];
	[-2.2716235310143385e-04,58];
	[-2.2316009177333109e-04,59];
	[-2.2345628671498552e-04,60];
	[-2.2659886018215210e-04,61];
	[-2.2514886155586554e-04,62];
	[-2.2237442458445498e-04,63];
	[-2.2294070598540772e-04,64];
	[-2.2562507552552146e-04,65];
	[-2.2521896367184351e-04,66];
	[-2.4764590228581069e-04,67];
	[-3.2924417615888465e-04,68];
	[-2.1678994561816271e-04,69];
	[-2.1094976922527090e-04,70];
	[-2.2760602989453559e-04,71];
	[-2.2273017114092143e-04,72];
	[-2.2354622481462612e-04,73];
	[-2.2684315009847470e-04,74];
	[-2.2508315219483288e-04,75];
	[-2.2192414788564015e-04,76];
	[-2.3333250718412314e-04,77];
	[-2.2447786117551206e-04,78];
	[-2.2432405998093989e-04,79];
	[-2.2494135016005171e-04,80];
	[-2.2721386856414233e-04,81];
	[-2.2546314442313341e-04,82];
	[-2.2128903758136779e-04,83];
	[-2.2723237419119488e-04,84];
	[-2.2414882756933608e-04,85];
	[-2.2239853393514941e-04,86];
	[-2.1569006679499045e-04,87];
	[-2.2438160382458016e-04,88];
	[-2.4144321073558001e-04,89];
	[-2.1746880512918358e-04,90];
	[-2.7293217170902583e-04,91];
	[-2.2339295458527651e-04,92];
	[-9.2483476289249741e-05,93];
	[-3.2337484881744106e-04,94];
	[-2.2608836000239180e-04,95];
	[-2.9208466633827868e-04,96];
	[-1.4846540474778552e-04,97];
	[-2.4008438547196435e-04,98];
	[-2.6876470231683636e-04,99];
	[-2.0053545938593327e-04,100];
	[-1.8739952586578263e-04,101];
	[-2.2091113268449131e-04,102];
	[-2.2104728703146152e-04,103];
	[-2.3180491061089797e-04,104];
	[-2.2201212056011067e-04,105];
	[-2.2180471396679021e-04,106];
	[-2.2297556937405109e-04,107];
	[-2.5340915046755558e-04,108];
	[-1.6048517404312825e-04,109];
	[-2.3992836512326358e-04,110];
	[-1.5509606308693142e-04,111];
	[-2.2343381171790729e-04,112];
	[-2.2466759214825476e-04,113];
	[-2.2566826806469541e-04,114];
