	[-9.0598997964219078e-05,250];
	[-5.4667097926084339e-05,251];
	[-6.5605364535431253e-05,252];
	[-6.0643827478855261e-05,253];
	[-3.1289701822401008e-05,254];
	[-2.4137304295650902e-05,255];
	[-2.4437887514449418e-05,256];
	[-2.9297743149249170e-05,257];
	[-5.1296236788607945e-05,258];
	[-3.5390046450817712e-05,259];
	[-3.3666135028483165e-05,260];
	[-1.8085688117352670e-05,261];
	[-2.8091737424720226e-06,262];
	[-2.5993620807135000e-06,263];
	[-9.3602133006966324e-05,264];
	[-1.5797542296036042e-04,265];
	[-2.2675797087408228e-04,268];
	[-2.8977918217913946e-07,272];
	[-1.2273439036288582e-05,275];
	[-2.1475207365900668e-04,277];
	[-2.0567769989249964e-05,279];
	[-1.4704480928635637e-05,281];
	[-6.2196093043039011e-05,283];
	[-2.9669465858813311e-05,284];
	[-1.6235691632499405e-04,287];
	[-6.1212207500631449e-07,288];
	[-6.5826814913883515e-06,289];
	[-6.7929909990471087e-06,290];
	[-7.3308937224337821e-05,291];
	[-4.0815597376215629e-06,292];
	[-5.2410912920228570e-05,293];
	[-2.0601721235665395e-04,294];
	[-3.9730085534196046e-05,295];
	[-4.1685368948810947e-05,296];
	[-4.0274347935964966e-05,297];
	[-4.0995710446475761e-05,298];
	[-4.2779602181094348e-05,299];
	[-3.9403457180352944e-05,300];
	[-4.1538299220051739e-05,301];
	[-3.8582654236198966e-05,302];
	[-4.2844556857994949e-05,303];
	[-4.3655896604038709e-05,304];
	[-4.3286246756545886e-05,305];
	[-4.2074485848901770e-05,306];
	[-3.8310272398456050e-05,307];
	[-3.9555687889234788e-05,308];
	[-4.1169617888154384e-05,309];
	[-3.9764869017155796e-05,310];
	[-4.1615273315514542e-05,311];
	[-3.9784707395609223e-05,312];
	[-4.0756758920769287e-05,313];
	[-4.0797712939659805e-05,314];
	[-3.9814972377175309e-05,315];
	[-4.2281913424323982e-05,316];
	[-4.1152611981405461e-05,317];
	[-3.9732783018173492e-05,318];
	[-3.9672996035136140e-05,319];
	[-4.1539592031762024e-05,320];
	[-4.7069747950316123e-05,321];
	[-4.1232593942312231e-05,322];
	[-4.0883739049907401e-05,323];
	[-3.9758519537502505e-05,324];
	[-4.1066383086880106e-05,326];
	[-4.1220058397830945e-05,327];
	[-4.0875604691348254e-05,328];
	[-4.1564804195497430e-05,329];
	[-4.1830741102007905e-05,330];
	[-4.0703156453388649e-05,331];
	[-4.0846713228987102e-05,332];
	[-4.1237785520763322e-05,333];
	[-4.1187416170554050e-05,334];
	[-4.0760840614905947e-05,335];
	[-4.1247026235864257e-05,336];
	[-4.0610179612911477e-05,337];
	[-4.0701838691242170e-05,338];
	[-4.1146294795646623e-05,339];
	[-4.0863604139225759e-05,340];
	[-4.2812460796935185e-05,341];
	[-4.3548061797856055e-05,342];
	[-3.7231556257164696e-05,343];
	[-3.9644344759261479e-05,344];
	[-3.9890909907548443e-05,345];
	[-4.9291123617671681e-05,346];
	[-3.8410834967093730e-05,347];
	[-3.8617047727688385e-05,348];
	[-3.8612415042208489e-05,349];
	[-3.8839864988454316e-05,350];
	[-3.8812261661411905e-05,351];
	[-4.1346054521306144e-05,353];
	[-4.0826130040827998e-05,354];
	[-4.5251793734163930e-05,355];
	[-4.2839594035583216e-05,356];
	[-4.1101836645127898e-05,357];
	[-4.1129237800149688e-05,358];
	[-4.0910704050245763e-05,359];
	[-4.1175766382223340e-05,360];
	[-4.0771060102852762e-05,361];
	[-4.0971149869496511e-05,362];
	[-4.1765945725328654e-05,363];
	[-4.0851288430715780e-05,364];
	[-4.1251949319230324e-05,365];
	[-4.0967626875736680e-05,366];
	[-4.0771841737024096e-05,367];
	[-4.1113245688576570e-05,368];
	[-4.0840740875060813e-05,369];
	[-4.1070707003180221e-05,370];
	[-4.1086176691127732e-05,371];
	[-4.3420513913234086e-05,372];
	[-4.0571286135480607e-05,374];
	[-3.9497215602707608e-05,375];
	[-3.9068727694981075e-05,376];
	[-4.0868807994858489e-05,377];
	[-4.4610490061520317e-05,379];
	[-4.4981990847261792e-05,380];
	[-4.0781080288519392e-05,381];
	[-4.0215286400600908e-05,383];
	[-4.0014513838488455e-05,384];
	[-4.0719286864944614e-05,385];
	[-3.9967071361649553e-05,386];
	[-4.0029860599454600e-05,387];
	[-4.1780295965619007e-05,388];
	[-3.9344577345442594e-05,389];
	[-4.1039437143583238e-05,390];
	[-4.1735908350592293e-05,391];
	[-4.1533677382591645e-05,392];
	[-4.0764135784155524e-05,393];
	[-4.0813584728488411e-05,394];
	[-4.1623931021805248e-05,395];
	[-4.0891355539417818e-05,396];
	[-4.0982075843870303e-05,397];
	[-4.1106403249814138e-05,398];
	[-4.1060097492850554e-05,399];
	[-4.0981185712885418e-05,400];
	[-4.0895653042367863e-05,401];
	[-4.0855401720086925e-05,402];
	[-4.0724737214169090e-05,403];
	[-4.0844086685610855e-05,404];
	[-3.6727689110883376e-05,405];
	[-3.0502177092179263e-05,406];
	[-4.2544769802776799e-05,407];
	[-3.7968718788287645e-05,408];
	[-3.1493381621573587e-05,409];
	[-3.0954130953590117e-05,410];
	[-3.2435950486734821e-05,411];
	[-6.4150301994491277e-05,412];
	[-3.6035038279024064e-05,413];
	[-3.5689690808654282e-05,414];
	[-4.0410399029079318e-05,415];
	[-4.6399471899605229e-05,417];
	[-5.5894223953180203e-05,418];
	[-5.6578196107170426e-05,420];
	[-3.8306118364120116e-05,421];
	[-2.3654163349719827e-04,422];
	[-4.0302573162243214e-05,423];
	[-4.1129104100131671e-05,424];
	[-3.9901240996118294e-05,425];
	[-4.2568006615846579e-05,426];
	[-3.9901311810067657e-05,427];
	[-3.9789343505161552e-05,428];
	[-4.1072288952351652e-05,429];
	[-4.2368367506847780e-05,430];
	[-3.9715176670464806e-05,431];
	[-4.3747554486512145e-05,432];
	[-3.9901631242748024e-05,433];
	[-3.9840533277046197e-05,434];
	[-4.4332052449571265e-05,435];
	[-4.1128414799883654e-05,436];
	[-4.0106759853257347e-05,437];
	[-9.1579085758395081e-05,440];
	[-4.0817501764824838e-05,441];
	[-3.1935042742522882e-04,444];
	[-4.1225919560533594e-05,447];
	[-3.9813292123763696e-05,452];
	[-3.9781790451883775e-05,454];
	[-3.9768953363486025e-05,455];
	[-3.9774242656235460e-05,456];
	[-4.0068932017659125e-05,459];
	[-1.4102987994059487e-04,460];
	[-1.6706337659516869e-04,464];
	[-8.1078908510522955e-05,468];
	[-1.7806098751418022e-05,469];
	[-4.2179438850879827e-05,470];
	[-6.4437817572255766e-05,471];
	[-4.0498303007961655e-05,472];
	[-4.8131889910190342e-05,473];
	[-1.5461028247843345e-04,474];
	[-3.4234499330594902e-05,477];
	[-1.9116909329260757e-04,478];
	[-6.4659203648480028e-06,480];
	[-6.1333670158828933e-05,485];
	[-3.0460679334220841e-04,487];
	[-3.2484977333979069e-05,488];
	[-3.1671870084861247e-06,489];
	[-1.9997466912755511e-05,491];
	[-1.6971285090862718e-03,498];
	[-9.3131119016385438e-04,504];
	[-2.4669186073543215e-05,505];
	[-2.4784857383515003e-05,506];
	[-2.4807684673309328e-05,507];
	[-3.9489532831176473e-05,508];
	[-3.9494794336547281e-05,509];
	[-3.9526439905191586e-05,510];
	[-3.9477158806529181e-05,511];
	[-6.9848737643911799e-05,512];
	[-6.8425433234280220e-05,513];
	[-2.5617433204326051e-05,514];
	[-4.4063912850998575e-05,515];
	[-4.4291257545258882e-05,516];
	[-4.4134833159283699e-05,517];
	[-4.4136955719439338e-05,518];
	[-4.4155363095378064e-05,519];
	[-4.3705646807519283e-05,520];
	[-4.3712176961513779e-05,521];
	[-4.3620845530125827e-05,522];
	[-1.5279476927176355e-05,523];
	[-1.5291193362061680e-05,524];
	[-1.5284338454132259e-05,525];
	[-1.5171077092049721e-05,526];
	[-1.5383128124180873e-05,527];
	[-9.5693218130287901e-05,528];
	[-9.5681416232912294e-05,529];
	[-9.5672664746620571e-05,530];
	[-6.2189598510118265e-06,531];
	[-3.2691171847470393e-05,532];
	[-3.4746248264153534e-05,533];
	[-3.4584081963890671e-05,534];
	[+1.4169940421893245e-03,536];
	[+2.1658765968348863e-04,542];
	[-4.0812798466196259e-05,544];
	[+4.7489751219367106e-03,545];
	[+6.7702864565850488e-03,549];
	[+1.2955263127592497e-02,550];
	[-8.6383002094457877e-06,551];
	[-4.0379693375408814e-05,552];
	[-4.0427928667545612e-05,553];
	[-4.1021828223614317e-05,554];
	[-1.4940558531032592e-05,555];
	[-4.1095907983601580e-05,556];
	[-6.2715464515133415e-05,557];
	[-4.1183420365871237e-05,558];
	[-4.0829715744388906e-05,559];
	[-4.0848605746457618e-05,560];
	[-4.1645836197186674e-05,561];
	[-4.1047883977174170e-05,562];
	[-4.0894551933748331e-05,563];
	[-4.2005173097217138e-05,564];
	[-4.0683105863382157e-05,565];
	[-4.0658078755344053e-05,566];
	[-4.0764643122483570e-05,567];
	[-7.4645905326270603e-05,568];
	[-4.0968532012360359e-05,569];
	[-4.0964429678900088e-05,570];
	[-4.1061196128844162e-05,571];
	[-4.1452895765904528e-05,572];
	[-4.0831545123552447e-05,573];
	[-3.4650592219482881e-05,575];
	[-1.5486117853464335e-04,576];
	[-2.4902187463089834e-05,578];
	[-8.0790600606399519e-06,582];
	[-2.0777617663949048e-04,583];
	[-3.4294633316894398e-05,584];
];

%SVM 8 of 38
numsv8=411;
b8=-7.0148441290737669e-06;
alphas8=[
	[-6.5911943512564491e-05,2];
	[-5.0591259843755695e-05,5];
	[-5.4195298456366377e-05,7];
	[-1.9238231455911815e-04,8];
	[-3.4791595643924206e-04,13];
	[-4.2567927874001261e-04,15];
	[-4.2463021317501199e-04,29];
	[-2.3931427358893447e-05,30];
	[-2.2214881614982107e-04,35];
	[-2.6725267729063313e-04,40];
	[-1.5751387985325318e-04,44];
	[-3.6999786391138297e-04,46];
	[-4.0079647248186529e-04,47];
	[-4.0075393834146486e-04,61];
	[-2.1865443790810651e-05,62];
	[-2.1152892360995414e-04,63];
	[-2.9114049162570863e-04,71];
	[-1.2826647955766407e-04,75];
	[-3.0969516953739239e-04,77];
	[-1.1181470153217631e-04,78];
	[-1.5288782442284546e-04,86];
	[-8.6344553428725602e-05,90];
	[-6.6404434136991628e-06,91];
	[-1.0529032314198631e-05,92];
	[-3.1998949237224001e-05,93];
	[-1.8118319526782149e-04,95];
	[-5.9898213620065621e-05,96];
	[-6.4148978506385710e-05,98];
	[-1.2115563488677801e-04,100];
	[-6.0430171493546613e-05,104];
	[-1.9913074774896621e-04,105];
	[-4.1826543761401143e-05,108];
	[-3.7713322336325562e-05,109];
	[-3.7180606850793961e-05,110];
	[-4.2218465507358085e-05,111];
	[-3.8750531096593387e-05,112];
	[-4.5904149387224602e-05,113];
	[-4.1900659292554451e-05,114];
	[-5.3762782121866442e-05,115];
	[-4.0858847382736700e-05,116];
	[-3.8640926980823335e-05,117];
	[-4.3896453404762060e-05,118];
	[-4.1738666244642591e-05,119];
	[-4.8790377682588768e-05,120];
	[-4.7387429148402557e-05,121];
	[-4.7117442151082426e-05,122];
	[-4.2114355792790070e-05,123];
	[-4.1811791373737825e-05,124];
	[-1.5465878762371496e-04,125];
	[-3.9920913896787556e-05,127];
	[-4.1289828159143656e-05,128];
	[-4.2572780080839061e-05,129];
	[-4.7652253512839990e-05,130];
	[-4.5843596860676993e-05,131];
	[-4.1814166052066218e-05,132];
	[-3.9199146644203144e-05,133];
	[-4.0020077396707986e-05,134];
	[-4.7276284568327425e-05,135];
	[-4.3547569944458743e-05,136];
	[-4.4180004285847509e-05,138];
	[-4.5245025593967319e-05,139];
	[-4.5060678061339965e-05,140];
	[-4.2522089469968622e-05,141];
	[-4.2298998545762861e-05,142];
	[-4.2391802089212358e-05,143];
	[-4.3253676246789625e-05,144];
	[-4.3548619864865441e-05,145];
	[-4.2471418870821587e-05,146];
	[-4.2510154556483956e-05,147];
	[-4.4352675081583196e-05,148];
	[-4.3111679845191354e-05,149];
	[-4.3260994323154807e-05,150];
	[-4.2917401296511682e-05,151];
	[-4.7520872526318875e-05,152];
	[-4.2325942697669084e-05,153];
	[-4.2325742523117345e-05,154];
	[-4.2649331271938718e-05,155];
	[-1.3113021037567310e-04,158];
	[-5.4857680906750846e-06,161];
	[-3.1509560137296140e-04,163];
	[-2.4347776762174509e-05,164];
	[-3.8413839217798179e-05,168];
	[-1.9142292408753995e-04,169];
	[-2.9395707295258026e-05,170];
	[-6.3453413823406766e-05,173];
	[-4.0078689039819049e-05,174];
	[-3.0146621871942666e-05,175];
	[-5.2932669200745430e-05,176];
	[-4.4830898342847484e-06,177];
	[-7.0681686021273056e-05,179];
	[-4.8931221146255242e-05,180];
	[-6.8159450769248950e-05,181];
	[-9.6582626761063057e-05,182];
	[-3.4421622105026803e-05,183];
	[-2.5692171457282211e-05,184];
	[-3.9566749487052966e-05,185];
	[-3.5741280563267425e-05,186];
	[-4.3148043365478452e-05,187];
	[-4.1453583386329626e-05,188];
	[-4.9967834191266679e-05,189];
	[-1.7625043321418753e-05,190];
	[-2.7707127982933324e-05,191];
	[-6.3073477464730568e-06,192];
	[-4.5787760497406017e-05,193];
	[-3.4393162085965635e-05,194];
	[-4.2383364318011479e-05,195];
	[-5.9748176571221848e-05,196];
	[-5.4017803198932733e-06,197];
	[-5.4173228132335788e-05,198];
	[-4.8360113553666657e-05,199];
	[-4.8680908301196214e-05,200];
	[-2.3914005696279780e-05,201];
	[-4.6577122118788231e-05,202];
	[-4.5050218381971615e-05,203];
	[-1.4322664549804389e-04,204];
	[-8.6403525828791932e-05,205];
	[-1.6939256350906324e-05,206];
	[-4.0394065379399009e-06,211];
	[-2.3726804511613303e-05,212];
	[-1.3570506448794456e-05,213];
	[-1.3599728490161280e-05,214];
	[-2.4437126524010251e-04,215];
	[-7.9076730501825551e-06,216];
	[-7.8274033273145242e-06,217];
	[-9.0336382956002844e-05,218];
	[-1.4215599330787883e-04,219];
	[-1.5788787467156981e-05,220];
	[-1.8462180885570238e-04,221];
	[-1.3656144872504766e-05,222];
	[-1.3656144872500390e-05,223];
	[-2.6793562209923743e-04,225];
	[-7.3086821869408912e-05,227];
	[-7.3086821869404602e-05,228];
	[-1.1172617347653974e-05,233];
	[-1.6318069712387571e-05,236];
	[-4.9902656557622703e-06,237];
	[-9.6645879564786165e-05,238];
	[-1.6904870587306590e-05,239];
	[-2.2906143787480794e-04,240];
	[-5.0468395417649821e-05,241];
	[-4.9471516151939130e-05,243];
	[-8.5612677409842067e-05,245];
	[-3.6686175594968796e-05,246];
	[-4.5184283767447799e-05,247];
	[-1.9472422029332077e-05,249];
	[-9.2795564634177502e-05,250];
	[-5.6694900731064723e-05,251];
	[-6.7812617396172605e-05,252];
	[-6.3024329127042608e-05,253];
	[-3.3589471787286023e-05,254];
	[-2.5999817037539041e-05,255];
	[-2.6586057869843912e-05,256];
	[-3.1484903038274758e-05,257];
	[-5.3661968441038734e-05,258];
	[-3.7263401262032220e-05,259];
	[-3.5672939530131632e-05,260];
	[-2.0042785006376677e-05,261];
	[-4.6548890082813158e-06,262];
	[-4.8347030799773611e-06,263];
	[-9.5679755822086399e-05,264];
	[-1.6336276430453271e-04,265];
	[-2.3191265411444438e-04,268];
	[-5.2381125782488722e-06,272];
	[-1.6950511709595360e-05,275];
	[-2.2011387012029583e-04,277];
	[-2.5791115065710358e-05,279];
	[-1.7155493796528489e-05,281];
	[-6.5030861627856295e-05,283];
	[-3.2277568460333760e-05,284];
	[-2.1711862417837308e-06,286];
	[-1.6513009179688610e-04,287];
	[-3.0427734783229928e-06,288];
	[-9.2285167400340177e-06,289];
	[-9.5794130605778930e-06,290];
	[-7.6120695946409479e-05,291];
	[-6.7050599113871876e-06,292];
	[-5.4900410769144305e-05,293];
	[-2.0880269186363955e-04,294];
	[-4.1762563521231378e-05,295];
	[-4.3747404375355879e-05,296];
	[-4.2521732783865808e-05,297];
	[-4.3160017862372314e-05,298];
	[-4.4923618712133037e-05,299];
	[-4.1464343665580363e-05,300];
	[-4.3786286079758065e-05,301];
	[-4.0618567650861154e-05,302];
	[-4.4848217501227988e-05,303];
	[-4.5816131825029357e-05,304];
	[-4.5333831267376339e-05,305];
	[-4.4318884731409328e-05,306];
	[-4.0293313320044804e-05,307];
	[-4.1638557933881621e-05,308];
	[-4.3279394301325142e-05,309];
	[-4.1897070044968586e-05,310];
	[-4.3739981470606477e-05,311];
	[-4.1948230193971949e-05,312];
	[-4.2888903827383630e-05,313];
	[-4.2693594932142266e-05,314];
	[-4.1727728240443143e-05,315];
	[-4.4407557499612017e-05,316];
	[-4.3114535638971153e-05,317];
	[-4.1931847535641517e-05,318];
	[-4.1883915024417061e-05,319];
	[-4.3726466592138408e-05,320];
	[-4.9151173720693806e-05,321];
	[-4.3422166750112144e-05,322];
	[-4.3109901185955555e-05,323];
	[-4.1915073906899455e-05,324];
	[-4.3245584966418332e-05,326];
	[-4.2996524459105532e-05,327];
	[-4.3046179424243754e-05,328];
	[-4.3465516460993002e-05,329];
	[-4.4195981035224966e-05,330];
	[-4.2880807956588646e-05,331];
	[-4.3210751811324426e-05,332];
	[-4.3109976172703946e-05,333];
	[-4.3099184015374880e-05,334];
	[-4.2916391308476853e-05,335];
	[-4.3145384384863546e-05,336];
	[-4.2785079949192677e-05,337];
	[-4.2949395828856297e-05,338];
	[-4.3396123087197663e-05,339];
	[-4.3012087293066439e-05,340];
	[-4.4814122836883075e-05,341];
	[-4.5423058065340881e-05,342];
	[-3.9559055837740382e-05,343];
	[-4.2026354028352695e-05,344];
	[-4.1893218076846166e-05,345];
	[-5.1268712456600739e-05,346];
	[-4.0400929093413877e-05,347];
	[-4.0779538431980185e-05,348];
	[-4.0947091796330024e-05,349];
	[-4.0482163152833410e-05,350];
	[-4.0870649922594292e-05,351];
	[-4.3709595134903270e-05,353];
	[-4.3313728685131810e-05,354];
	[-4.7309635704995647e-05,355];
	[-4.4831971528994506e-05,356];
	[-4.3236322990762863e-05,357];
	[-4.3190439256507203e-05,358];
	[-4.3160725804355799e-05,359];
	[-4.3162513846498897e-05,360];
	[-4.2761430620328810e-05,361];
	[-4.2991427498178447e-05,362];
	[-4.3662686254753365e-05,363];
	[-4.2900018137124221e-05,364];
	[-4.3209282611731678e-05,365];
	[-4.3051206093626023e-05,366];
	[-4.3022883450861934e-05,367];
	[-4.3325500507972662e-05,368];
	[-4.3027256191166649e-05,369];
	[-4.3333738546892168e-05,370];
	[-4.3432563823133784e-05,371];
	[-4.5450017686082315e-05,372];
	[-4.2562649090513526e-05,374];
	[-4.1537751889576099e-05,375];
	[-4.1244160163959752e-05,376];
	[-4.3043620868144732e-05,377];
	[-4.6855137882129770e-05,379];
	[-4.7261622240376717e-05,380];
	[-4.2787420965537056e-05,381];
	[-4.2215193249748941e-05,383];
	[-4.2050742989906781e-05,384];
	[-4.2730112224559079e-05,385];
	[-4.2204866672882892e-05,386];
	[-4.2267952142251029e-05,387];
	[-4.3963100141468237e-05,388];
	[-4.1312536189256054e-05,389];
	[-4.2890591092171165e-05,390];
	[-4.3703025657865879e-05,391];
	[-4.3634119809711071e-05,392];
	[-4.2788002502673176e-05,393];
	[-4.3189085248847826e-05,394];
	[-4.3659559646680713e-05,395];
	[-4.2912081817575032e-05,396];
	[-4.3003341501890746e-05,397];
	[-4.2913575449725645e-05,398];
	[-4.3300707259411690e-05,399];
	[-4.3318281101216002e-05,400];
	[-4.3105762294828878e-05,401];
	[-4.3024601251192653e-05,402];
	[-4.2747634869114341e-05,403];
	[-4.3221877659951657e-05,404];
	[-3.8706577860820547e-05,405];
	[-3.2639229312107243e-05,406];
	[-4.4624947139839612e-05,407];
	[-4.0047969922441508e-05,408];
	[-3.3436587901113618e-05,409];
	[-3.3109763205198080e-05,410];
	[-3.4529443744427672e-05,411];
	[-6.6472770546780445e-05,412];
	[-3.7974835911408735e-05,413];
	[-3.7631330127931176e-05,414];
	[-4.2681920621190928e-05,415];
	[-4.8610685996049107e-05,417];
	[-5.8209951948599332e-05,418];
	[-5.8649680476543285e-05,420];
	[-4.0414535550475531e-05,421];
	[-2.4563031283463080e-04,422];
	[-4.2408237859103336e-05,423];
	[-4.3131366333611203e-05,424];
	[-4.2080249973318646e-05,425];
	[-4.4437251256749999e-05,426];
	[-4.2075613165466148e-05,427];
	[-4.1902491623651822e-05,428];
	[-4.3178484996930507e-05,429];
	[-4.4483387615032466e-05,430];
	[-4.1875691447976297e-05,431];
	[-4.5925742962929038e-05,432];
	[-4.2094245384335363e-05,433];
	[-4.1956907439500572e-05,434];
	[-4.6476814666451662e-05,435];
	[-4.3264068810362184e-05,436];
	[-4.2211895095030301e-05,437];
	[-1.0078058209951782e-04,440];
	[-4.2858734309759390e-05,441];
	[-3.3010127573924943e-04,444];
	[-4.3391419617044804e-05,447];
	[-4.1929542451428670e-05,452];
	[-4.1831851333893918e-05,454];
	[-4.1841248296841083e-05,455];
	[-4.2003382455670789e-05,456];
	[-4.2140393502130199e-05,459];
	[-1.4637484029957477e-04,460];
	[-1.7246092682685269e-04,464];
	[-8.5999030332618851e-05,468];
	[-2.2726970370212788e-05,469];
	[-4.4297708760434484e-05,470];
	[-6.9332213518016967e-05,471];
	[-4.2627922765030209e-05,472];
	[-5.0145538270046681e-05,473];
	[-1.5958539248114062e-04,474];
	[-3.8168713903050422e-05,477];
	[-1.9545089736456358e-04,478];
	[-1.0720434348793297e-05,480];
	[-6.5594155420133275e-05,485];
	[-3.1065132100320948e-04,487];
	[-3.6539867302068831e-05,488];
	[-7.3413633084010930e-06,489];
	[-1.8298442969121714e-05,491];
	[-1.4311523698149869e-04,492];
	[-1.4322408871843671e-04,493];
	[-2.2037636758589493e-04,498];
	[-9.0962046863419857e-05,504];
	[-2.6781849736068743e-05,505];
	[-2.6806861226157376e-05,506];
	[-2.6739818073113831e-05,507];
	[-4.1667561556690735e-05,508];
	[-4.1681278618522442e-05,509];
	[-4.1715060929523481e-05,510];
	[-4.1667561556693981e-05,511];
	[-7.2087922791932524e-05,512];
	[-7.0533597249164659e-05,513];
	[-2.7581819605200310e-05,514];
	[-4.6121666457699602e-05,515];
	[-4.6261476728732672e-05,516];
	[-4.6261476728720881e-05,517];
	[-4.6350910132862374e-05,518];
	[-4.6350910132857034e-05,519];
	[-4.5871720542943082e-05,520];
	[-4.5765721572298338e-05,521];
	[-4.5698157044890779e-05,522];
	[-1.7263540143128444e-05,523];
	[-1.7238360127142672e-05,524];
	[-1.7379826146274784e-05,525];
	[-1.7379826146270068e-05,526];
	[-1.7451008627284542e-05,527];
	[-9.7895571180317870e-05,528];
	[-9.7861936858699672e-05,529];
	[-9.7836991472561633e-05,530];
	[-8.2338749515343799e-06,531];
	[-3.4683726784109965e-05,532];
	[-3.6680809619410753e-05,533];
	[-3.6712898088662239e-05,534];
	[-3.6659854244573098e-05,536];
	[-4.2576375420354565e-06,542];
	[-4.3096938882757851e-05,544];
	[-1.2648259221421584e-04,545];
	[-1.8123145126106087e-04,549];
	[-2.8026171280955456e-04,550];
	[+4.6047050126068892e-04,551];
	[-4.2557744473565781e-05,552];
	[-4.2618949103344356e-05,553];
	[-4.2898407190345964e-05,554];
	[+6.9462862336388772e-04,555];
	[-4.3243948827486950e-05,556];
	[+2.5143271420969208e-03,557];
	[-4.3422280349387069e-05,558];
	[-4.2857450543230843e-05,559];
	[-4.2891199863180002e-05,560];
	[-4.3516626369567164e-05,561];
	[-4.2871946860857959e-05,562];
	[-4.3094359805632850e-05,563];
	[-4.4038397978852233e-05,564];
	[-4.3168518654488502e-05,565];
	[-4.2845416860984818e-05,566];
	[-4.2993002164233392e-05,567];
	[+2.9685197292586506e-03,568];
	[-4.2980088653660325e-05,569];
	[-4.3154700700454684e-05,570];
	[-4.3073364956125968e-05,571];
	[-4.3617246226613750e-05,572];
	[-4.2861026425634882e-05,573];
	[+1.4443175800403349e-03,575];
	[+6.0183353286976530e-03,576];
	[+3.5276250979215335e-05,577];
	[+1.0704759248146751e-03,578];
	[+1.2071129828530735e-04,580];
	[+4.3335061344606152e-04,582];
	[+8.0466995978196783e-03,583];
	[+1.4311943484136950e-03,584];
];

%SVM 9 of 38
numsv9=418;
b9=+4.7910074318389388e-05;
alphas9=[
	[+2.5390441060818242e-03,2];
	[+1.9550882032143041e-03,5];
	[+2.0986888758295435e-03,7];
	[+7.3522567120701396e-03,8];
	[+1.3286120363219913e-02,13];
	[-4.5288137360650649e-04,15];
	[-4.5198000809481111e-04,29];
	[-3.0700245199107723e-05,30];
	[-2.3791279717484695e-04,35];
	[-2.7697263547656075e-04,40];
	[-1.7326391467481183e-04,44];
	[-3.9152567736200453e-04,46];
	[-4.2690141138831158e-04,47];
	[-4.2682607915207980e-04,61];
	[-3.3472508740309259e-05,62];
	[-2.2358428552489079e-04,63];
	[-3.0392713971389535e-04,71];
	[-1.4091092746138466e-04,75];
	[-3.2093275280119877e-04,77];
	[-1.2178200981153094e-04,78];
	[-1.6262330992071646e-04,86];
	[-9.6065025400742107e-05,90];
	[-1.7241117825436815e-05,91];
	[-1.7491254337167828e-05,92];
	[-3.8865082451711401e-05,93];
	[-1.8981845997738397e-04,95];
	[-6.6884083711499828e-05,96];
	[-7.3050241367322437e-05,98];
	[-1.2886015078947141e-04,100];
	[-6.7433863996586260e-05,104];
	[-2.0734503406338690e-04,105];
	[-4.5502971178237296e-05,108];
	[-4.1278746322074582e-05,109];
	[-4.0586997924312596e-05,110];
	[-4.5854646076366253e-05,111];
	[-4.2480440155259957e-05,112];
	[-4.9430193069685157e-05,113];
	[-4.5615323715471973e-05,114];
	[-5.7190344619122755e-05,115];
	[-4.4351595992429816e-05,116];
	[-4.2195867821905447e-05,117];
	[-4.7373390319710284e-05,118];
	[-4.5117857461126030e-05,119];
	[-5.2581857768766257e-05,120];
	[-5.0832496729766895e-05,121];
	[-5.0498379287652321e-05,122];
	[-4.5722887485508748e-05,123];
	[-4.5427028084385326e-05,124];
	[-1.6167770317832068e-04,125];
	[-4.3435753406677736e-05,127];
	[-4.4882666456631976e-05,128];
	[-4.6233409560952457e-05,129];
	[-5.1219423614761764e-05,130];
	[-4.9550295394263342e-05,131];
	[-4.5492169912860472e-05,132];
	[-4.2749552710045727e-05,133];
	[-4.3415541677003948e-05,134];
	[-5.0629507981304481e-05,135];
	[-4.7068710274144829e-05,136];
	[-4.7606148424929849e-05,138];
	[-4.8761757745199543e-05,139];
	[-4.8484203155799243e-05,140];
	[-4.5934088628814741e-05,141];
	[-4.5717336120914931e-05,142];
	[-4.6065713681326602e-05,143];
	[-4.6873179115520386e-05,144];
	[-4.7049613768151398e-05,145];
	[-4.6011571773097216e-05,146];
	[-4.6016320574700426e-05,147];
	[-4.8018186271140087e-05,148];
	[-4.6560606340628939e-05,149];
	[-4.6798127027479242e-05,150];
	[-4.6453405990812933e-05,151];
	[-5.1036948626972904e-05,152];
	[-4.5891658339439392e-05,153];
	[-4.5903751741668566e-05,154];
	[-4.6259102057128094e-05,155];
	[-1.4098423277430350e-04,158];
	[-1.5004200645535845e-05,161];
	[-3.2739087253786064e-04,163];
	[-3.4011129053367131e-05,164];
	[-4.5211855933187084e-05,168];
	[-2.0121750946445934e-04,169];
	[-3.6203788556316719e-05,170];
	[-6.7177985824956319e-05,173];
	[-4.3526718379330682e-05,174];
	[-3.3473427818437987e-05,175];
	[-5.6546356744383827e-05,176];
	[-8.1373138180965346e-06,177];
	[-7.4318327245155808e-05,179];
	[-5.2721904984210121e-05,180];
	[-7.1946304607536750e-05,181];
	[-1.0356620588524481e-04,182];
	[-3.7884788138018043e-05,183];
	[-2.9217962289807606e-05,184];
	[-4.3191137896000717e-05,185];
	[-3.9193826947938595e-05,186];
	[-4.6843943917739224e-05,187];
	[-4.4564655539154781e-05,188];
	[-5.3417016829010564e-05,189];
