	[-9.6576538984321399e-05,119];
	[-9.6790352358050520e-05,120];
	[-9.6700337123736824e-05,121];
	[-7.1184229830284905e-05,122];
	[-7.0919802132676392e-05,123];
	[-8.6443075947886041e-05,124];
	[-8.6461999668420347e-05,125];
	[-9.6438170396838309e-05,126];
	[-1.8550109418137884e-04,127];
	[-1.1566949563238502e-04,128];
	[-1.1548104279438509e-04,129];
	[-2.0316421962114729e-04,130];
	[-5.4576876192148025e-05,131];
	[-5.4490347438175542e-05,132];
	[-5.4750648918397792e-05,133];
	[-7.9606898281743310e-05,134];
	[-7.9807353805315750e-05,135];
	[-7.9807353805309272e-05,136];
	[-7.9673713717944548e-05,137];
	[-1.2794649691473902e-04,138];
	[-1.2794649691472680e-04,139];
	[-5.0384247151508431e-05,140];
	[-5.0482435383480810e-05,141];
	[-8.5685560448382260e-05,142];
	[-8.5715154913355854e-05,143];
	[-7.9962675460820771e-05,144];
	[-2.4592069112559908e-04,145];
	[-9.9899188817108853e-05,146];
	[-9.9988020484595389e-05,147];
	[-9.9898798219506360e-05,148];
	[-1.0495918406845637e-04,149];
	[-8.9637968292055202e-05,150];
	[-1.0490996134185727e-04,151];
	[-1.2739453918194789e-04,152];
	[-1.3344722366703590e-04,153];
	[-3.8275855780789456e-05,154];
	[-3.8215815334872811e-05,155];
	[-1.4289150379947815e-04,156];
	[-9.7413936317445585e-05,157];
	[+1.1545902878100476e-02,158];
	[+5.1062975236213356e-03,159];
	[+5.1049922294522819e-03,160];
	[+1.1556074119584584e-03,161];
	[+1.1553175484814555e-03,162];
	[+1.1556296753294341e-03,163];
	[-2.0961745132449877e-04,164];
	[-2.0961745132448890e-04,165];
	[-4.2042029256421896e-04,169];
	[-9.6146872341460295e-05,170];
	[-9.6179603853546446e-05,171];
	[-9.6130342201612996e-05,172];
	[-3.8490853665785785e-04,173];
	[-3.8441061079515606e-04,174];
	[-2.8697540739926729e-04,179];
	[-2.8685816253197347e-04,180];
	[-2.8688496948538113e-04,181];
	[-7.8942214854508218e-04,182];
	[-7.8938841882245255e-04,183];
	[-3.8097004119805550e-04,184];
	[-1.0820506161090641e-04,185];
	[-9.8212451803915570e-05,186];
	[-2.7856019571044562e-05,187];
	[-2.7889164234900128e-05,188];
	[-1.2057568297619576e-04,189];
	[-1.4507710925362459e-04,190];
	[-1.9656907717830455e-04,191];
	[-1.0553510914469235e-04,192];
	[-9.5817707412892473e-05,193];
	[-9.6858294063810533e-05,194];
	[-9.6965905233943419e-05,195];
	[-9.6965905233934433e-05,196];
	[-1.0270103454482434e-04,197];
	[-8.4585712317429858e-05,198];
	[-9.2054174881273535e-05,199];
	[-9.1697925003436599e-05,200];
	[-9.1762355151607999e-05,201];
	[-1.3294319272647888e-04,202];
	[-1.0536358215227444e-04,203];
	[-9.1162066055646269e-05,204];
	[-1.0357263912531312e-04,205];
	[-1.0347192147215116e-04,206];
	[-7.9076007879743651e-05,207];
	[-1.0922344341251482e-04,208];
	[-1.0922344341250738e-04,209];
	[-8.9981128915603349e-05,210];
	[-8.9908035619677191e-05,211];
	[-8.9908035619672014e-05,212];
	[-8.9981128915603281e-05,213];
	[-1.2725431153179939e-04,214];
	[-1.0806941120627267e-04,215];
	[-9.2790107767910614e-05,216];
	[-9.3072295016950518e-05,217];
	[-1.0044217490348476e-04,218];
	[-1.0290079204579190e-04,219];
	[-1.0274037391304065e-04,220];
	[-1.0320176887592437e-04,221];
	[-1.0108651161052828e-04,222];
	[-1.0131218273566340e-04,223];
	[-1.0128899142029403e-04,224];
	[-1.1397758834798151e-04,225];
	[-8.9175315205681650e-05,226];
	[-8.9096025389101292e-05,227];
	[-1.2160103634480799e-04,228];
	[-9.1081038054162581e-05,229];
	[-9.1105761100051828e-05,230];
	[-9.8676429456697026e-05,231];
	[-9.8701190917444522e-05,232];
	[-9.3876290289514994e-05,233];
];

%SVM 9 of 38
numsv9=231;
b9=+2.4390193333646867e-04;
alphas9=[
	[-1.5657532805406853e-04,0];
	[-1.5075950200608916e-04,1];
	[-1.5058765495226813e-04,2];
	[-1.3721851805010768e-04,3];
	[-1.3977887677515597e-04,4];
	[-1.3991761287701269e-04,5];
	[-1.4490507209693977e-04,6];
	[-1.4479110742335861e-04,7];
	[-1.3907898691575387e-04,8];
	[-1.7579737761487621e-04,9];
	[-1.4093982960862277e-04,10];
	[-1.2935091571990306e-04,11];
	[-1.3644357545265613e-04,12];
	[-1.4507113150116408e-04,13];
	[-1.5072048610014028e-04,14];
	[-1.5074678266729959e-04,15];
	[-1.4727005168810528e-04,16];
	[-1.4433629454275201e-04,17];
	[-1.2235330904468168e-04,18];
	[-1.2251045599057924e-04,19];
	[-1.2251045599058689e-04,20];
	[-1.4361313768807661e-04,21];
	[-2.2418034096062902e-04,22];
	[-1.4112588951756792e-04,23];
	[-1.5026345249520269e-04,24];
	[-1.4343992583172989e-04,25];
	[-1.4614436747508014e-04,26];
	[-1.4360915289525248e-04,27];
	[-1.4353096768530261e-04,28];
	[-1.4731494559051356e-04,29];
	[-1.4559704794745346e-04,30];
	[-1.4564815496052394e-04,31];
	[-1.4564815496052665e-04,32];
	[-1.4550593451367734e-04,33];
	[-1.4575452609419089e-04,34];
	[-1.4606302988654451e-04,35];
	[-1.4437922375810084e-04,36];
	[-1.4477407168350320e-04,37];
	[-1.4477407168349537e-04,38];
	[-1.5325885561316319e-04,39];
	[-1.4352892127883962e-04,40];
	[-1.4353979900652049e-04,41];
	[-1.6949810442107112e-04,42];
	[-1.6948881360666395e-04,43];
	[-1.3622419413479667e-04,44];
	[-1.3339057209819965e-04,45];
	[-1.3338121469893901e-04,46];
	[-1.3360913661659342e-04,47];
	[-1.4956001324975177e-04,48];
	[-1.4728816468539697e-04,49];
	[-1.4746247246891667e-04,50];
	[-1.4328288856045682e-04,51];
	[-1.4328288856046615e-04,52];
	[-1.4336158600525753e-04,53];
	[-1.4552030832781096e-04,54];
	[-1.4412902707157965e-04,55];
	[-1.4437782276976855e-04,56];
	[-1.4445002284117910e-04,57];
	[-1.4779904198479360e-04,58];
	[-1.4798810916287432e-04,59];
	[-1.4410662304454379e-04,60];
	[-1.4410662304454485e-04,61];
	[-1.4316834314495068e-04,62];
	[-1.4320337649612562e-04,63];
	[-1.4450729326086149e-04,64];
	[-1.5519919119326390e-04,65];
	[-1.4558497616002641e-04,66];
	[-1.4558497616007436e-04,67];
	[-1.0808450659645409e-04,68];
	[-2.0621530476903931e-04,69];
	[-1.0532358062001827e-04,70];
	[-1.7073586413196679e-04,71];
	[-1.4221586325551084e-04,72];
	[-1.6107133980986069e-04,73];
	[-1.6475955407671200e-04,74];
	[-1.3734030421640444e-04,75];
	[-1.3720471231767960e-04,76];
	[-1.3735569125386405e-04,77];
	[-1.3720471231767935e-04,78];
	[-1.3964554388492067e-04,79];
	[-1.3958850942035074e-04,80];
	[-1.3947240972138737e-04,81];
	[-1.5344625045858831e-04,82];
	[-1.5144484674486065e-04,83];
	[-1.5140741958422088e-04,84];
	[-1.4245813034092087e-04,85];
	[-1.4001629636040461e-04,86];
	[-1.4001629636039716e-04,87];
	[-1.5216144186495009e-04,88];
	[-1.5019961544083667e-04,89];
	[-1.5019961544083559e-04,90];
	[-1.6323081542672863e-04,91];
	[-1.6313322568755590e-04,92];
	[-1.3118402081244707e-04,93];
	[-1.4414130699326935e-04,94];
	[-1.4414130699326379e-04,95];
	[-1.4404438283049231e-04,96];
	[-1.2817243128014150e-04,97];
	[-1.2811920728194069e-04,98];
	[-1.2815900033784553e-04,99];
	[-1.4236594455276872e-04,100];
	[-1.1611677924652118e-04,101];
	[-2.3359781906974152e-04,102];
	[-1.1608393788548086e-04,103];
	[-1.1606744759954807e-04,104];
	[-1.1602626888585336e-04,105];
	[-1.1614313211658701e-04,106];
	[-2.6347695913451179e-04,107];
	[-1.4904758843375826e-04,108];
	[-1.3884540397287690e-04,109];
	[-1.3879342583595288e-04,110];
	[-1.3879342583595120e-04,111];
	[-1.4950889204269773e-04,112];
	[-1.4959051199245926e-04,113];
	[-1.5524872359925728e-04,114];
	[-1.4909027592309025e-04,115];
	[-1.5880271749136175e-04,116];
	[-1.4291107191771916e-04,117];
	[-1.4283260299690433e-04,118];
	[-1.4325530032244403e-04,119];
	[-1.4325530032249814e-04,120];
	[-1.4320616844615633e-04,121];
	[-1.1713815711943155e-04,122];
	[-1.1742712918780233e-04,123];
	[-1.3272106848056633e-04,124];
	[-1.3282349046974957e-04,125];
	[-1.4343231073089555e-04,126];
	[-2.3403694310599284e-04,127];
	[-1.6251555162538953e-04,128];
	[-1.6251555162536958e-04,129];
	[-2.5211968877955539e-04,130];
	[-1.0051135334623465e-04,131];
	[-1.0058249867295385e-04,132];
	[-1.0042306965695129e-04,133];
	[-1.2583628277424905e-04,134];
	[-1.2603816850083709e-04,135];
	[-1.2581270337695219e-04,136];
	[-1.2580977117681823e-04,137];
	[-1.7065720295493162e-04,138];
	[-1.7043032946130210e-04,139];
	[-9.6066227181751491e-05,140];
	[-9.6066227181754675e-05,141];
	[-1.3166154976830240e-04,142];
	[-1.3166154976830037e-04,143];
	[-1.2579985797944271e-04,144];
	[-2.9747024389954990e-04,145];
	[-1.4679402870855707e-04,146];
	[-1.4691820415990914e-04,147];
	[-1.4668488229074779e-04,148];
	[-1.5180463400621578e-04,149];
	[-1.3659642656200363e-04,150];
	[-1.5188178823421483e-04,151];
	[-1.7236738604408717e-04,152];
	[-1.7980346065111198e-04,153];
	[-8.1709307895530699e-05,154];
	[-8.1450543344643693e-05,155];
	[-1.8826463598745188e-04,156];
	[-1.4525643567266523e-04,157];
	[-3.1490849264496505e-04,158];
	[-1.7054540401592491e-04,159];
	[-1.7054540401592247e-04,160];
	[-5.8189197066078430e-05,161];
	[-5.8189197066080205e-05,162];
	[-5.8260470981289879e-05,163];
	[+8.5880504880875355e-03,164];
	[+8.5870779093003956e-03,165];
	[+4.0501119745985992e-05,166];
	[+4.0432766273694557e-05,167];
	[+4.0401710159913170e-05,168];
	[+1.6873251064938935e-02,169];
	[-1.4274228576505594e-04,170];
	[-1.4270367937584483e-04,171];
	[-1.4270389497671263e-04,172];
	[-5.2692466785166298e-04,173];
	[-5.0885534008605535e-04,174];
	[-3.7159145761941614e-05,178];
	[-1.8502328998155326e-04,179];
	[-1.8502328998154949e-04,180];
	[-1.8498460724030813e-04,181];
	[-7.7568717043451158e-05,182];
	[-7.7621719640770228e-05,183];
	[-7.0439577641282902e-04,184];
	[-1.5483393979626354e-04,185];
	[-1.5368795271280831e-04,186];
	[-7.4456235721547716e-05,187];
	[-7.4441422873187016e-05,188];
	[-1.7276424389734834e-04,189];
	[-1.7376997674845414e-04,190];
	[-2.2977076572010380e-04,191];
	[-1.5221392633901813e-04,192];
	[-1.4217519317597432e-04,193];
	[-1.4343181485736088e-04,194];
	[-1.4356072237240117e-04,195];
	[-1.4357415870057072e-04,196];
	[-1.4934300060879803e-04,197];
	[-1.3132899277903582e-04,198];
	[-1.3823188957890549e-04,199];
	[-1.3836387197432769e-04,200];
	[-1.3831802675463005e-04,201];
	[-1.8039595718196400e-04,202];
	[-1.5263322423990941e-04,203];
	[-1.3761021809521152e-04,204];
	[-1.5006400383365363e-04,205];
	[-1.5027255257902563e-04,206];
	[-1.2540328213172511e-04,207];
	[-1.5602226639354112e-04,208];
	[-1.5617534493882172e-04,209];
	[-1.3641709838687588e-04,210];
	[-1.3641353374460941e-04,211];
	[-1.3634449407509149e-04,212];
	[-1.3641709838686208e-04,213];
	[-1.7420636465669120e-04,214];
	[-1.5482207832180105e-04,215];
	[-1.3930599578811844e-04,216];
	[-1.3946771316737777e-04,217];
	[-1.4721137933580941e-04,218];
	[-1.4954482541936975e-04,219];
	[-1.4954116924517720e-04,220];
	[-1.4964308688615401e-04,221];
	[-1.4786837444717834e-04,222];
	[-1.4806736828558339e-04,223];
	[-1.4787162200662998e-04,224];
	[-1.6080916345177792e-04,225];
	[-1.3561516088977130e-04,226];
	[-1.3556934722987714e-04,227];
	[-1.6878246195462733e-04,228];
	[-1.3733902618644905e-04,229];
	[-1.3739833068114666e-04,230];
	[-1.4529274304616284e-04,231];
	[-1.4529274304614606e-04,232];
	[-1.4042943761325596e-04,233];
];

%SVM 10 of 38
numsv10=230;
b10=+1.6217939390373218e-04;
alphas10=[
	[-1.4391913681331038e-04,0];
	[-1.3796816018401832e-04,1];
	[-1.3822076815623400e-04,2];
	[-1.2445895944949794e-04,3];
	[-1.2737386252788634e-04,4];
	[-1.2740575841633777e-04,5];
	[-1.3225263220611745e-04,6];
	[-1.3225263220612371e-04,7];
	[-1.2664207586829480e-04,8];
	[-1.6315748977289426e-04,9];
	[-1.2838538034509893e-04,10];
	[-1.1672994768323369e-04,11];
	[-1.2369102702003065e-04,12];
	[-1.3263439819544417e-04,13];
	[-1.3827315832097624e-04,14];
	[-1.3800128068326462e-04,15];
	[-1.3483085658581745e-04,16];
	[-1.3174283094552442e-04,17];
	[-1.0990309435917051e-04,18];
	[-1.1011511447099438e-04,19];
	[-1.0983921259754375e-04,20];
	[-1.3108948932081019e-04,21];
	[-2.1119469499564802e-04,22];
	[-1.2860320091584768e-04,23];
	[-1.3755827588610294e-04,24];
	[-1.3095543499790684e-04,25];
	[-1.3364837168326754e-04,26];
	[-1.3109568736454087e-04,27];
	[-1.3084569285727238e-04,28];
	[-1.3474840420539476e-04,29];
	[-1.3290264200768609e-04,30];
	[-1.3304929245201315e-04,31];
	[-1.3290264200769615e-04,32];
	[-1.3319917321980248e-04,33];
	[-1.3312149245141782e-04,34];
	[-1.3356595948580335e-04,35];
	[-1.3172604418354577e-04,36];
	[-1.3232976040565165e-04,37];
	[-1.3232976040564677e-04,38];
	[-1.4074423873788251e-04,39];
	[-1.3084750533349010e-04,40];
	[-1.3087825119595454e-04,41];
	[-1.5667895083764857e-04,42];
	[-1.5675781275364221e-04,43];
	[-1.2358628907119449e-04,44];
	[-1.2102164855546402e-04,45];
	[-1.2107566822325253e-04,46];
	[-1.2093157993082139e-04,47];
	[-1.3686710533972383e-04,48];
	[-1.3466913099294489e-04,49];
	[-1.3488149240347655e-04,50];
	[-1.3079145653236237e-04,51];
	[-1.3080051928059371e-04,52];
	[-1.3080051928059827e-04,53];
	[-1.3301926247344528e-04,54];
	[-1.3169158307157794e-04,55];
	[-1.3169266302843859e-04,56];
	[-1.3177293492169117e-04,57];
	[-1.3534485695864903e-04,58];
	[-1.3528950850122463e-04,59];
	[-1.3144953223689413e-04,60];
	[-1.3150982335754531e-04,61];
	[-1.3064865648068188e-04,62];
	[-1.3064976143689164e-04,63];
	[-1.3198598902259493e-04,64];
	[-1.4260274873557989e-04,65];
	[-1.3288175511621427e-04,66];
	[-1.3289749712456868e-04,67];
	[-9.5612837622680193e-05,68];
	[-1.9331285404604873e-04,69];
	[-9.2740834239249739e-05,70];
	[-1.5806087287017999e-04,71];
	[-1.2977109326935468e-04,72];
	[-1.4873574054467492e-04,73];
	[-1.5206942334184905e-04,74];
	[-1.2468359494119237e-04,75];
	[-1.2468359494117366e-04,76];
	[-1.2476478133642029e-04,77];
	[-1.2454073005478317e-04,78];
	[-1.2705906869494121e-04,79];
	[-1.2705906869492405e-04,80];
	[-1.2703705016427821e-04,81];
	[-1.4094038228317296e-04,82];
	[-1.3866912484370987e-04,83];
	[-1.3874049756011365e-04,84];
	[-1.2991510196543897e-04,85];
	[-1.2730645384557908e-04,86];
	[-1.2746542263638823e-04,87];
	[-1.3963653738245264e-04,88];
	[-1.3754155339138803e-04,89];
	[-1.3772445294536490e-04,90];
	[-1.5017030094383735e-04,91];
	[-1.5031772507373512e-04,92];
	[-1.1842585104850151e-04,93];
	[-1.3139754672581247e-04,94];
	[-1.3141568016338562e-04,95];
	[-1.3141568016339022e-04,96];
	[-1.1558216692813603e-04,97];
	[-1.1570048788262583e-04,98];
	[-1.1563628860848337e-04,99];
	[-1.2991490445911732e-04,100];
	[-1.0348678438782732e-04,101];
	[-2.2058522932253346e-04,102];
	[-1.0366091782414512e-04,103];
	[-1.0367880644735020e-04,104];
	[-1.0367880644733481e-04,105];
	[-1.0352848141170759e-04,106];
	[-2.5008314463159024e-04,107];
	[-1.3662847160015858e-04,108];
	[-1.2631853540952958e-04,109];
	[-1.2641204327489911e-04,110];
	[-1.2628116586955104e-04,111];
	[-1.3697154815528757e-04,112];
	[-1.3699285258172175e-04,113];
	[-1.4268953667149600e-04,114];
	[-1.3645427948641062e-04,115];
	[-1.4616199947376039e-04,116];
	[-1.3036587158496828e-04,117];
	[-1.3029674577654337e-04,118];
	[-1.3067975892553941e-04,119];
	[-1.3067849328235578e-04,120];
	[-1.3067849328233478e-04,121];
	[-1.0481974928824056e-04,122];
	[-1.0476710052070089e-04,123];
	[-1.2047023928486673e-04,124];
	[-1.2022469378665868e-04,125];
	[-1.3061724170724867e-04,126];
	[-2.2095047915104466e-04,127];
	[-1.4979647455144718e-04,128];
	[-1.4979583979119699e-04,129];
	[-2.3882950191799431e-04,130];
	[-8.8122397728619646e-05,131];
	[-8.8180198689301637e-05,132];
	[-8.8180198689310094e-05,133];
	[-1.1358810970015045e-04,134];
	[-1.1326682384768634e-04,135];
	[-1.1358973623320244e-04,136];
	[-1.1326682384768079e-04,137];
	[-1.5903390371545728e-04,138];
	[-1.5903390371545489e-04,139];
	[-8.5802986694010164e-05,140];
	[-8.5775450401990997e-05,141];
	[-1.1972241454734967e-04,142];
	[-1.1971528546576302e-04,143];
	[-1.1400267555325195e-04,144];
	[-3.0932888114979971e-04,145];
	[-1.3417923913047741e-04,146];
	[-1.3405730090693333e-04,147];
	[-1.3405730090692010e-04,148];
	[-1.3929836271811045e-04,149];
	[-1.2384016848094828e-04,150];
	[-1.3923090778567479e-04,151];
	[-1.6032991759126891e-04,152];
	[-1.6734119418837816e-04,153];
	[-6.9876886180663593e-05,154];
	[-6.9879741052442378e-05,155];
	[-1.7588645960234361e-04,156];
	[-1.3226512451089940e-04,157];
	[-3.0304074187839181e-04,158];
	[-1.5805973283374280e-04,159];
	[-1.5814010852835116e-04,160];
	[-4.6808201886928619e-05,161];
	[-4.6682457534321917e-05,162];
	[-4.6771422038984662e-05,163];
	[-2.7958904014119853e-04,164];
	[-2.7960619997928471e-04,165];
	[-5.2910510978719267e-04,169];
	[-1.2999090324327108e-04,170];
	[-1.3026281104017715e-04,171];
	[-1.3025733329887211e-04,172];
	[+1.5652995563231093e-02,173];
	[+1.5509803474635375e-02,174];
	[+1.5957407053327724e-05,175];
	[+1.5950806861900147e-05,176];
	[+1.1732626917398061e-04,178];
	[-1.7134709405597869e-04,179];
	[-1.7118575994720669e-04,180];
	[-1.7117420627238493e-04,181];
	[-6.6747458587911151e-05,182];
	[-6.6636770690495855e-05,183];
	[-6.5629941065123562e-04,184];
	[-1.4214193721497428e-04,185];
	[-1.4112969544844846e-04,186];
	[-6.2241196547221101e-05,187];
	[-6.2241196547219949e-05,188];
	[-1.6003551194018753e-04,189];
	[-1.6094605498012752e-04,190];
	[-2.1660394475147131e-04,191];
	[-1.3952071476221745e-04,192];
	[-1.2986135694074573e-04,193];
	[-1.3082561253234423e-04,194];
	[-1.3089533185678854e-04,195];
	[-1.3103223509591848e-04,196];
	[-1.3671775962809248e-04,197];
	[-1.1866774760775688e-04,198];
	[-1.2577553442352725e-04,199];
	[-1.2577553442352646e-04,200];
	[-1.2587208913210951e-04,201];
	[-1.6752262165093028e-04,202];
	[-1.3980236431293780e-04,203];
	[-1.2531861724445108e-04,204];
	[-1.3749561591993562e-04,205];
	[-1.3747161132718989e-04,206];
	[-1.1301860114912150e-04,207];
	[-1.4333631859847143e-04,208];
	[-1.4334142881443677e-04,209];
	[-1.2380439712549927e-04,210];
	[-1.2383769045072016e-04,211];
	[-1.2380439712550179e-04,212];
	[-1.2388463132352988e-04,213];
	[-1.6161514580468575e-04,214];
	[-1.4219098209847581e-04,215];
	[-1.2686975639800686e-04,216];
	[-1.2686221985246224e-04,217];
	[-1.3460720690071783e-04,218];
	[-1.3688771087082640e-04,219];
	[-1.3688771087081965e-04,220];
	[-1.3710889865388892e-04,221];
	[-1.3507320204983762e-04,222];
	[-1.3538913494170796e-04,223];
	[-1.3536396250890987e-04,224];
	[-1.4823996686449340e-04,225];
	[-1.2311378407946186e-04,226];
	[-1.2304614622159430e-04,227];
	[-1.5587085632572524e-04,228];
	[-1.2506877735940901e-04,229];
	[-1.2506877735941611e-04,230];
	[-1.3246185073391244e-04,231];
	[-1.3255681772137483e-04,232];
	[-1.2802878908304213e-04,233];
];

%SVM 11 of 38
numsv11=233;
b11=+4.3017457621809019e-04;
alphas11=[
	[-1.8518108254523947e-04,0];
	[-1.7946151478509024e-04,1];
	[-1.7946151478511415e-04,2];
	[-1.6577743389950748e-04,3];
	[-1.6843165849796373e-04,4];
	[-1.6855611877928065e-04,5];
	[-1.7339267232945469e-04,6];
	[-1.7340634323319211e-04,7];
	[-1.6779976218736514e-04,8];
	[-2.0466307517774066e-04,9];
	[-1.6966952233087075e-04,10];
	[-1.5800633677733099e-04,11];
	[-1.6498283690028395e-04,12];
	[-1.7373120737681729e-04,13];
	[-1.7952053846037860e-04,14];
	[-1.7954006748663380e-04,15];
	[-1.7594786655765460e-04,16];
	[-1.7294768640687867e-04,17];
	[-1.5104589464885070e-04,18];
	[-1.5104589464886941e-04,19];
	[-1.5091499369166485e-04,20];
	[-1.7217310651260382e-04,21];
	[-2.5361775083629020e-04,22];
	[-1.6976440163542347e-04,23];
	[-1.7904564642039103e-04,24];
	[-1.7211463964045723e-04,25];
	[-1.7468700670172877e-04,26];
	[-1.7223025223955677e-04,27];
	[-1.7201758884980602e-04,28];
	[-1.7617633447479872e-04,29];
	[-1.7428155031058593e-04,30];
	[-1.7428155031057408e-04,31];
	[-1.7400227948478195e-04,32];
	[-1.7425516468377457e-04,33];
	[-1.7444600347880644e-04,34];
	[-1.7489556136415207e-04,35];
	[-1.7304665188083449e-04,36];
	[-1.7361467901216252e-04,37];
	[-1.7353576836291718e-04,38];
	[-1.8191652269890327e-04,39];
	[-1.7202725310840706e-04,40];
	[-1.7215577118005689e-04,41];
	[-1.9845435125388880e-04,42];
	[-1.9845435125389731e-04,43];
	[-1.6468032484265432e-04,44];
	[-1.6216427968736058e-04,45];
	[-1.6207052390337259e-04,46];
	[-1.6196145150204559e-04,47];
	[-1.7842477664109993e-04,48];
	[-1.7617638311360538e-04,49];
	[-1.7604586695283287e-04,50];
	[-1.7184155451467763e-04,51];
	[-1.7184155451467842e-04,52];
	[-1.7191669088281920e-04,53];
	[-1.7423059435862847e-04,54];
	[-1.7301259640864941e-04,55];
	[-1.7289099959984830e-04,56];
	[-1.7289099959984347e-04,57];
	[-1.7652554860257284e-04,58];
	[-1.7664651228701565e-04,59];
	[-1.7276867518487566e-04,60];
	[-1.7278468167958555e-04,61];
	[-1.7178607647125370e-04,62];
	[-1.7178607647125614e-04,63];
	[-1.7316619149699737e-04,64];
	[-1.8391555857991810e-04,65];
	[-1.7434033536651441e-04,66];
	[-1.7434033536650897e-04,67];
	[-1.3671798827964124e-04,68];
	[-2.3588786101674846e-04,69];
	[-1.3372965681847455e-04,70];
	[-1.9982612883788796e-04,71];
	[-1.7077545926671119e-04,72];
	[-1.8997103439481134e-04,73];
	[-1.9350285385361628e-04,74];
	[-1.6590374478063198e-04,75];
	[-1.6590374478063843e-04,76];
	[-1.6584924009671790e-04,77];
	[-1.6584924009672592e-04,78];
	[-1.6812169686579930e-04,79];
	[-1.6822397801099148e-04,80];
	[-1.6815582405668809e-04,81];
	[-1.8230049693629237e-04,82];
	[-1.8023117105642634e-04,83];
	[-1.8007173530891734e-04,84];
	[-1.7119815081749815e-04,85];
	[-1.6854535628752624e-04,86];
	[-1.6854535628751737e-04,87];
	[-1.8100771967187560e-04,88];
	[-1.7893742134371992e-04,89];
	[-1.7895140497730901e-04,90];
	[-1.9273690320286647e-04,91];
	[-1.9279586624961151e-04,92];
	[-1.6030128642615440e-04,93];
	[-1.7289555838887445e-04,94];
	[-1.7295781320820491e-04,95];
	[-1.7299908948506350e-04,96];
	[-1.5663786179686003e-04,97];
	[-1.5658331504947418e-04,98];
	[-1.5665649113038091e-04,99];
	[-1.7103684216645843e-04,100];
	[-1.4467064392323232e-04,101];
	[-2.6323111756436948e-04,102];
	[-1.4450100273612440e-04,103];
	[-1.4449944354914040e-04,104];
	[-1.4443222676139262e-04,105];
	[-1.4450100273611004e-04,106];
	[-2.9362442243854793e-04,107];
	[-1.7764923691102296e-04,108];
	[-1.9400869047453951e-04,109];
	[-1.9399950825382196e-04,110];
	[-1.9399950825382809e-04,111];
	[-1.9092843540699864e-04,112];
	[-1.9095581539308490e-04,113];
	[-1.9226468909799756e-04,114];
	[-1.7769528964061250e-04,115];
	[-1.8752805177395230e-04,116];
	[-1.7156157194456694e-04,117];
	[-1.7155704976528735e-04,118];
	[-1.7187783025311300e-04,119];
	[-1.7181627907100088e-04,120];
	[-1.7187338816531238e-04,121];
	[-1.4773332315350129e-04,122];
	[-1.4775105853539143e-04,123];
	[-1.6458828331776429e-04,124];
	[-1.6457528670302496e-04,125];
	[-1.7168836754693503e-04,126];
	[-2.6177015643970980e-04,127];
	[-1.9147425874086875e-04,128];
	[-1.9146268152488627e-04,129];
	[-2.8228587078987717e-04,130];
	[-1.2890809149792461e-04,131];
	[-1.2872677528978781e-04,132];
	[-1.2868272249905770e-04,133];
	[-1.5434940364637115e-04,134];
	[-1.5440192894490903e-04,135];
	[-1.5434940364639397e-04,136];
	[-1.5440192894491459e-04,137];
	[-1.9666463590466149e-04,138];
	[-1.9666463590467393e-04,139];
	[-1.2430778654497267e-04,140];
	[-1.2435343446396660e-04,141];
	[-1.5987976034785028e-04,142];
	[-1.5993843794969581e-04,143];
	[-1.5403540646590318e-04,144];
	[-3.2849124479660457e-04,145];
	[-1.7566598542539073e-04,146];
	[-1.7566598542539255e-04,147];
	[-1.7565111843215574e-04,148];
	[-1.8082748846703759e-04,149];
	[-1.6529275644275925e-04,150];
	[-1.8074082240773055e-04,151];
	[-2.0058585716142604e-04,152];
	[-2.0853782491863992e-04,153];
	[-1.0803434482254476e-04,154];
	[-1.0814914732940494e-04,155];
	[-2.1634924902876686e-04,156];
	[-1.7459573283849428e-04,157];
	[-1.2674914495441087e-03,158];
	[-2.1206205119083871e-04,159];
	[-2.1189604481367251e-04,160];
	[-3.1783104791793581e-04,161];
	[-3.1753886725359085e-04,162];
	[-3.1764200656165262e-04,163];
	[-3.5655162667880388e-04,164];
	[-3.5642048086738343e-04,165];
	[-4.0501119745985992e-05,166];
	[-4.0432766273694557e-05,167];
	[-4.0401710159913170e-05,168];
	[-5.8273496506931787e-04,169];
	[-1.7120945966568238e-04,170];
	[-1.7145399950775091e-04,171];
	[-1.7144723266542870e-04,172];
	[-6.0459254813516252e-04,173];
	[-5.5438417512652851e-04,174];
	[-1.5957407053327724e-05,175];
	[-1.5950806861900147e-05,176];
	[-8.0167123412039004e-05,178];
	[+5.6318115810710910e-03,179];
	[+5.6310608021542131e-03,180];
	[+5.6297485414598019e-03,181];
	[+2.4296852668633379e-03,182];
	[+2.4291504782087536e-03,183];
	[+2.0887858537062605e-02,184];
	[-1.8368629820580138e-04,185];
	[-1.6229803541765458e-04,186];
	[-9.8718088389782770e-05,187];
	[-9.8742201930161161e-05,188];
	[-1.8185425955517085e-04,189];
	[-2.6348224301007956e-04,190];
	[-3.7364256023924799e-04,191];
	[-1.8078300409779701e-04,192];
	[-1.7088581494856221e-04,193];
	[-1.7206850646692650e-04,194];
	[-1.7206850646694967e-04,195];
	[-1.7227891339766270e-04,196];
	[-1.7822240327927777e-04,197];
	[-1.6013566655282452e-04,198];
	[-1.6707005230816424e-04,199];
	[-1.6727301790779003e-04,200];
	[-1.6710381993106373e-04,201];
