	[-6.9632136636889113e-04,90];
	[-5.1667537537726255e-04,91];
	[-7.3173520169413434e-04,92];
	[-3.3327290112744704e-04,93];
	[-6.1796432301012866e-04,94];
	[-5.9424242593361328e-04,95];
	[-4.3299314970137294e-04,96];
	[-6.1096109356812561e-04,97];
	[-6.3808782238020340e-04,98];
	[-8.1842706639360322e-04,99];
	[-5.4163620485525306e-04,100];
	[-4.4853586197579403e-04,101];
];

%SVM 8 of 16
numsv8=96;
b8=-1.5447336699541867e-06;
alphas8=[
	[-5.1851153083570247e-04,0];
	[-9.5721665252248287e-04,1];
	[-7.2529811378249382e-04,2];
	[-4.4599559856335527e-04,3];
	[-5.2058088566370576e-04,4];
	[-4.3642205246196219e-04,5];
	[-5.0164224190923435e-04,6];
	[-6.4620192365848585e-04,7];
	[-6.2089473657506991e-04,8];
	[-4.9719081779523399e-04,9];
	[-5.0312695186148580e-04,10];
	[-8.2784747103743068e-04,11];
	[-8.4213547453327123e-04,12];
	[-5.6929369545813499e-04,13];
	[-1.5988647783341480e-04,14];
	[-4.5201683568641646e-04,15];
	[-4.3149115790030947e-04,16];
	[-1.1782957650937056e-03,17];
	[-4.4220215507198817e-04,18];
	[-9.6622421224909852e-04,19];
	[-4.8066002604518478e-04,20];
	[-9.5828135267559051e-04,21];
	[-4.7930514043112682e-04,22];
	[-3.0071652800027363e-04,23];
	[-6.7707496790597895e-04,24];
	[-5.6665121866672377e-04,25];
	[-7.2881715768902155e-04,26];
	[-4.6698382070105326e-04,27];
	[-6.9627783237024210e-04,28];
	[-4.7414461501781268e-04,29];
	[-7.0514450383675606e-04,30];
	[-8.5682836147029653e-04,31];
	[-4.8534762174325011e-04,32];
	[-4.8534762174338525e-04,33];
	[-5.4866437906235088e-04,34];
	[-3.3183570497969018e-04,35];
	[-6.8018624785274033e-04,36];
	[-6.8030440669042413e-04,37];
	[-5.5873609072291355e-04,38];
	[-5.5878231622581210e-04,39];
	[-5.5873609072289350e-04,40];
	[-5.5858261140960303e-04,41];
	[-3.2096963712272534e-04,42];
	[-7.7721800323170525e-04,43];
	[-7.7682355424062383e-04,44];
	[-4.9822633651092768e-04,45];
	[-5.9639197201184215e-04,46];
	[-6.1077599920707801e-04,47];
	[-8.0342271323415981e-04,48];
	[-2.1724976233023109e-04,50];
	[-8.9538748997024557e-04,51];
	[-1.5797005312844685e-03,52];
	[+1.7132163903027658e-02,54];
	[+2.9708855777015332e-03,55];
	[+9.5197857847344660e-03,56];
	[+7.9985432525121105e-03,57];
	[+7.5934745279740232e-03,58];
	[+1.3010022897487841e-02,59];
	[-2.1891379571951012e-03,60];
	[-2.1891939142013469e-03,61];
	[-1.0749364520024991e-03,66];
	[-9.8256578035603380e-05,67];
	[-5.7535634999394752e-04,68];
	[-1.0820002384696490e-03,69];
	[-3.5197936702052426e-04,70];
	[-4.6857387161272526e-04,71];
	[-5.3222464771504933e-04,72];
	[-8.0645420740646284e-04,73];
	[-6.4313022109264550e-04,74];
	[-4.8146972177129317e-04,75];
	[-4.3305160040785467e-04,76];
	[-7.0810446419721526e-04,77];
	[-6.6119087384746409e-04,78];
	[-5.4364967530836045e-04,79];
	[-5.0720528985773476e-04,80];
	[-5.4627177496217589e-04,81];
	[-4.9072157901923616e-04,82];
	[-8.5601374998765551e-04,83];
	[-5.8800281385804163e-04,84];
	[-8.6782112330535796e-04,85];
	[-6.9360494963835537e-04,86];
	[-4.5572284819290267e-05,87];
	[-9.3681171391375349e-05,88];
	[-1.3195430553204492e-03,89];
	[-7.1697645506975990e-04,90];
	[-5.3650872525845474e-04,91];
	[-7.5229095114341573e-04,92];
	[-3.5297746354071881e-04,93];
	[-6.3817756564669775e-04,94];
	[-6.1451870775045545e-04,95];
	[-4.5288090099150798e-04,96];
	[-6.3111387252028854e-04,97];
	[-6.5832374095698050e-04,98];
	[-8.3915181928123444e-04,99];
	[-5.6187650618533583e-04,100];
	[-4.6842667072520067e-04,101];
];

%SVM 9 of 16
numsv9=96;
b9=+7.5376749704714684e-04;
alphas9=[
	[-6.3378250855334326e-04,0];
	[-1.0792332173579706e-03,1];
	[-8.4363561424663698e-04,2];
	[-5.6028836941075062e-04,3];
	[-6.3553825582485875e-04,4];
	[-5.5084472473681092e-04,5];
	[-6.1690262013715193e-04,6];
	[-7.6243038379105268e-04,7];
	[-7.3718558151518628e-04,8];
	[-6.1237521465354967e-04,9];
	[-6.1837264001236153e-04,10];
	[-9.4793660739543280e-04,11];
	[-9.6107867973688058e-04,12];
	[-6.8424298823207912e-04,13];
	[-2.7090322311639766e-04,14];
	[-5.6594076823925923e-04,15];
	[-5.4883257962034875e-04,16];
	[-1.3059911342128425e-03,17];
	[-5.5622078469953675e-04,18];
	[-1.0888243634173261e-03,19];
	[-5.9764870910731626e-04,20];
	[-1.0807375147077929e-03,21];
	[-5.9386735071797992e-04,22];
	[-4.1360939436829632e-04,23];
	[-7.9460714538931627e-04,24];
	[-6.8303344388678431e-04,25];
	[-8.4733926475924753e-04,26];
	[-5.8223658067618430e-04,27];
	[-8.1431402110298731e-04,28];
	[-5.8912700559503404e-04,29];
	[-8.2161247991691252e-04,30];
	[-9.7443324270073887e-04,31];
	[-5.9154908551204929e-04,32];
	[-5.9107140259703078e-04,33];
	[-6.5626060681608727e-04,34];
	[-4.4187638274169577e-04,35];
	[-7.9734784561913408e-04,36];
	[-7.9752585195208038e-04,37];
	[-6.7484476944915507e-04,38];
	[-6.7432933286989375e-04,39];
	[-6.7478674362546050e-04,40];
	[-6.7478674362545345e-04,41];
	[-4.3438962727318097e-04,42];
	[-8.9273030710264984e-04,43];
	[-8.9282947696002208e-04,44];
	[-6.1432729415414908e-04,45];
	[-7.1307848611486930e-04,46];
	[-7.2826643135873365e-04,47];
	[-9.3548315629946748e-04,48];
	[-3.8996301456580365e-04,50];
	[-1.0311804494383923e-03,51];
	[-1.7919190754703152e-03,52];
	[-1.1966763461458824e-03,54];
	[-2.9733987582334352e-04,55];
	[-7.1103468318960052e-04,56];
	[-6.1719916609172178e-04,57];
	[-5.8888358535691171e-04,58];
	[-9.3118888498894303e-04,59];
	[+3.4682210096777119e-02,60];
	[+3.4682283347850340e-02,61];
	[-1.1980588475413024e-03,66];
	[-2.1050473985530262e-04,67];
	[-6.9277079517848902e-04,68];
	[-1.2061767580283393e-03,69];
	[-4.6643136016054235e-04,70];
	[-5.8421013618572550e-04,71];
	[-6.4832021237753328e-04,72];
	[-9.2414701129040389e-04,73];
	[-7.5930790842146704e-04,74];
	[-5.9593140279135600e-04,75];
	[-5.4748958392763516e-04,76];
	[-8.2681916440004958e-04,77];
	[-7.7779695179534217e-04,78];
	[-6.5953480397977677e-04,79];
	[-6.2257487375419745e-04,80];
	[-6.6173097775148624e-04,81];
	[-6.0626298764927962e-04,82];
	[-9.7703176628969441e-04,83];
	[-7.0526162365898686e-04,84];
	[-9.9038096168405174e-04,85];
	[-8.1444265628473930e-04,86];
	[-1.5383596909868163e-04,87];
	[-2.0357974141317460e-04,88];
	[-1.4388543481139617e-03,89];
	[-8.3534119578245933e-04,90];
	[-6.5213828808235997e-04,91];
	[-8.7116874303131233e-04,92];
	[-4.6691066660500596e-04,93];
	[-7.5541857859047316e-04,94];
	[-7.3144672167220069e-04,95];
	[-5.6782571318526962e-04,96];
	[-7.4774309195021257e-04,97];
	[-7.7610217096675039e-04,98];
	[-9.5978511403084564e-04,99];
	[-6.7810434045326932e-04,100];
	[-5.8329070461823928e-04,101];
];

%SVM 10 of 16
numsv10=96;
b10=+1.2410377455682891e-05;
alphas10=[
	[-5.2105302938491979e-04,0];
	[-9.5939316915845505e-04,1];
	[-7.2758615987465974e-04,2];
	[-4.4813066257868959e-04,3];
	[-5.2225879375858311e-04,4];
	[-4.3858327685839335e-04,5];
	[-5.0391861594364451e-04,6];
	[-6.4803539029068978e-04,7];
	[-6.2308644929509702e-04,8];
	[-4.9896057329208070e-04,9];
	[-5.0543342415706137e-04,10];
	[-8.3026656387195019e-04,11];
	[-8.4470205367447580e-04,12];
	[-5.7171399118203148e-04,13];
	[-1.6140851551411692e-04,14];
	[-4.5392761249138158e-04,15];
	[-4.3396435890789896e-04,16];
	[-1.1805010487496402e-03,17];
	[-4.4424473560414042e-04,18];
	[-9.6841740394566864e-04,19];
	[-4.8290405780185373e-04,20];
	[-9.6072949965977765e-04,21];
	[-4.8141184925705905e-04,22];
	[-3.0267611854063156e-04,23];
	[-6.7911066913305259e-04,24];
	[-5.6892404514518561e-04,25];
	[-7.3113750887875725e-04,26];
	[-4.6918520066064988e-04,27];
	[-6.9848188678473813e-04,28];
	[-4.7603463776362356e-04,29];
	[-7.0741259789635648e-04,30];
	[-8.5899636554990534e-04,31];
	[-4.8699749660302961e-04,32];
	[-4.8690393778392821e-04,33];
	[-5.5100425423403173e-04,34];
	[-3.3420264521589950e-04,35];
	[-6.8918305364104268e-04,36];
	[-6.8898586675300913e-04,37];
	[-5.6140932658524649e-04,38];
	[-5.6139612936631814e-04,39];
	[-5.6139797670952635e-04,40];
	[-5.6139797670949729e-04,41];
	[-3.2315020574473160e-04,42];
	[-7.7874594433454747e-04,43];
	[-7.7892314517982622e-04,44];
	[-5.0093115838383722e-04,45];
	[-5.9835910297343915e-04,46];
	[-6.1318432129881906e-04,47];
	[-8.0566444822062640e-04,48];
	[-2.2072687447142762e-04,50];
	[-8.9818939784181914e-04,51];
	[-1.5832792436473485e-03,52];
	[-1.0726852124676267e-03,54];
	[-1.8742723182787660e-04,55];
	[-5.9698923141531652e-04,56];
	[-5.0193123848029026e-04,57];
	[-4.7660975880991059e-04,58];
	[-8.1480262298218949e-04,59];
	[-2.1958921713112985e-03,60];
	[-2.1957207206748015e-03,61];
	[+1.7188119103805476e-02,66];
	[+1.5705004601892527e-03,67];
	[+9.1965186040591489e-03,68];
	[+1.7335092825384944e-02,69];
	[+5.6430045249102603e-03,70];
	[+7.5121230464131293e-03,71];
	[-5.3475900127324637e-04,72];
	[-8.0691960064713610e-04,73];
	[-6.4500420157446916e-04,74];
	[-4.8292893206116841e-04,75];
	[-4.3451908051593563e-04,76];
	[-7.1147676650261111e-04,77];
	[-6.6325919990040984e-04,78];
	[-5.4572424342524744e-04,79];
	[-5.0924607799794522e-04,80];
	[-5.4840581588456907e-04,81];
	[-4.9302767462744998e-04,82];
	[-8.5839794566926924e-04,83];
	[-5.9008660288736056e-04,84];
	[-8.7024901235662454e-04,85];
	[-6.9578391971483701e-04,86];
	[-4.7763467280539888e-05,87];
	[-9.5598201228242865e-05,88];
	[-1.3216437096858749e-03,89];
	[-7.1947898279128223e-04,90];
	[-5.3880303543644211e-04,91];
	[-7.5475452273270343e-04,92];
	[-3.5464908432432461e-04,93];
	[-6.4005957414612410e-04,94];
	[-6.1680342800375144e-04,95];
	[-4.5514096320228555e-04,96];
	[-6.3314667983740839e-04,97];
	[-6.6058937791221622e-04,98];
	[-8.4153459391933506e-04,99];
	[-5.6395297165210648e-04,100];
	[-4.7056056084319558e-04,101];
];

%SVM 11 of 16
numsv11=96;
b11=-3.6989096144435425e-05;
alphas11=[
	[-5.1284757472193560e-04,0];
	[-9.5136348310117592e-04,1];
	[-7.2029101679434984e-04,2];
	[-4.4076012979451173e-04,3];
	[-5.1526305372432291e-04,4];
	[-4.3067117955473272e-04,5];
	[-4.9626850331199257e-04,6];
	[-6.4028089757696990e-04,7];
	[-6.1535417981189913e-04,8];
	[-4.9158931742461932e-04,9];
	[-4.9795096021862015e-04,10];
	[-8.2252461272141531e-04,11];
	[-8.3702610927095550e-04,12];
	[-5.6408827914686147e-04,13];
	[-1.5414631310445263e-04,14];
	[-4.4644750068639896e-04,15];
	[-4.2621974831306676e-04,16];
	[-1.1720078909173111e-03,17];
	[-4.3684508663738823e-04,18];
	[-9.6054860437742623e-04,19];
	[-4.7495799936994967e-04,20];
	[-9.5272875153730777e-04,21];
	[-4.7386192854943879e-04,22];
	[-2.9550961832751658e-04,23];
	[-6.7125399217419926e-04,24];
	[-5.6137441413021570e-04,25];
	[-7.2320546316201068e-04,26];
	[-4.6159337244715498e-04,27];
	[-6.9105816626825614e-04,28];
	[-4.6847679213431258e-04,29];
	[-7.0006868877226370e-04,30];
	[-8.5164851446529913e-04,31];
	[-4.7997599821128533e-04,32];
	[-4.7997599821135743e-04,33];
	[-5.4369647623842812e-04,34];
	[-3.2676810707314827e-04,35];
	[-6.7467184569825703e-04,36];
	[-6.7425601026371352e-04,37];
	[-5.5359634945568114e-04,38];
	[-5.5351246172474972e-04,39];
	[-5.5351246172475341e-04,40];
	[-5.5310773482199389e-04,41];
	[-3.1574534179917125e-04,42];
	[-7.7157566124919736e-04,43];
	[-7.7153955683986026e-04,44];
	[-4.9290374998511074e-04,45];
	[-5.9059060570345971e-04,46];
	[-6.0535095919302985e-04,47];
	[-7.9691910214070778e-04,48];
	[-2.0934447376934435e-04,50];
	[-8.8921127986173252e-04,51];
	[-1.5696057063259469e-03,52];
	[-1.0682196413650453e-03,54];
	[-1.7985766013014842e-04,55];
	[-5.8819076669125003e-04,56];
	[-4.9495074678704504e-04,57];
	[-4.6803149086108099e-04,58];
	[-8.0678116386080731e-04,59];
	[-2.1724297488348288e-03,60];
	[-2.1724613990091869e-03,61];
	[-1.0688034505022741e-03,66];
	[-9.3348498897553940e-05,67];
	[-5.6981994193745734e-04,68];
	[-1.0765569374681055e-03,69];
	[-3.4633336476253701e-04,70];
	[-4.6316050519203860e-04,71];
	[+8.5294563369259276e-03,72];
	[+1.2888171682506843e-02,73];
	[+1.0292064545789069e-02,74];
	[+7.7048117936895791e-03,75];
	[+6.9334441891039716e-03,76];
	[+1.1353432034170297e-02,77];
	[-6.5526399616708491e-04,78];
	[-5.3850808890793997e-04,79];
	[-5.0154675459378249e-04,80];
	[-5.4107963956540376e-04,81];
	[-4.8532399180018973e-04,82];
	[-8.5050698915904385e-04,83];
	[-5.8269081103828814e-04,84];
	[-8.6202253411230445e-04,85];
	[-6.8807386400506637e-04,86];
	[-4.0445286440477779e-05,87];
	[-8.8729426590433060e-05,88];
	[-1.3135826234782072e-03,89];
	[-7.1130992471603489e-04,90];
	[-5.3094212175796565e-04,91];
	[-7.4654811899324644e-04,92];
	[-3.4820895772844079e-04,93];
	[-6.3259936671888634e-04,94];
	[-6.0891103135025915e-04,95];
	[-4.4729118229601899e-04,96];
	[-6.2551996399119833e-04,97];
	[-6.5282919658745384e-04,98];
	[-8.3380881715375309e-04,99];
	[-5.5614872371150816e-04,100];
	[-4.6344092832851434e-04,101];
];

%SVM 12 of 16
numsv12=96;
b12=-3.4578906656556533e-05;
alphas12=[
	[-5.1395674257893051e-04,0];
	[-9.5186746452499476e-04,1];
	[-7.2008064321918430e-04,2];
	[-4.4107382941864948e-04,3];
	[-5.1499481075043300e-04,4];
	[-4.3151036311622130e-04,5];
	[-4.9686230804574444e-04,6];
	[-6.4065379789936445e-04,7];
	[-6.1595420397132360e-04,8];
	[-4.9191597489825598e-04,9];
	[-4.9829315387350727e-04,10];
	[-8.2267383685471324e-04,11];
	[-8.3749941461878810e-04,12];
	[-5.6447983843685358e-04,13];
	[-1.5487792727973527e-04,14];
	[-4.4662580888921909e-04,15];
	[-4.2653808896994389e-04,16];
	[-1.1723560096356309e-03,17];
	[-4.3721164930661326e-04,18];
	[-9.6091534144757248e-04,19];
	[-4.7533647369908005e-04,20];
	[-9.5301523183746555e-04,21];
	[-4.7440907231528361e-04,22];
	[-2.9580927411433931e-04,23];
	[-6.7183437516816406e-04,24];
	[-5.6153177551567705e-04,25];
	[-7.2375109370981748e-04,26];
	[-4.6203568055160814e-04,27];
	[-6.9140510107042327e-04,28];
	[-4.6868787976887528e-04,29];
	[-7.0002874405838543e-04,30];
	[-8.5180143224451959e-04,31];
	[-4.8048012348283689e-04,32];
	[-4.8062430831178433e-04,33];
	[-5.4424554684514713e-04,34];
	[-3.2699639016148371e-04,35];
	[-6.7495051487712933e-04,36];
	[-6.7497896988358416e-04,37];
	[-5.5384936722246254e-04,38];
	[-5.5384936722245191e-04,39];
	[-5.5364726789440067e-04,40];
	[-5.5354600540643249e-04,41];
	[-3.1600438980239500e-04,42];
	[-7.7168755267219508e-04,43];
	[-7.7213036015806266e-04,44];
	[-4.9316373756684475e-04,45];
	[-5.9095697496670590e-04,46];
	[-6.0604284539861786e-04,47];
	[-7.9739672703680643e-04,48];
	[-2.0992439627639414e-04,50];
	[-8.9013441288555767e-04,51];
	[-1.5698079080980424e-03,52];
	[-1.0647399464676385e-03,54];
	[-1.8074452012714138e-04,55];
	[-5.8957462844663505e-04,56];
	[-4.9443984535082499e-04,57];
	[-4.6921540030712581e-04,58];
	[-8.0790011068111809e-04,59];
	[-2.1734248746033257e-03,60];
	[-2.1737846564731790e-03,61];
	[-1.0693921982500125e-03,66];
	[-9.3657538655176034e-05,67];
	[-5.7029884427622522e-04,68];
	[-1.0766544528166501e-03,69];
	[-3.4698512342469718e-04,70];
	[-4.6344558016759983e-04,71];
	[-5.2756260072003315e-04,72];
	[-7.9989786715714193e-04,73];
	[-6.3734184481370069e-04,74];
	[-4.7607688576774141e-04,75];
	[-4.2743561568698370e-04,76];
	[-7.0381363415072268e-04,77];
	[+1.0584299668084487e-02,78];
	[+8.7088421038961118e-03,79];
	[+8.1236058549900639e-03,80];
	[+8.7489179042725736e-03,81];
	[+7.8615116233213336e-03,82];
	[+1.3708958489532548e-02,83];
	[-5.8282413445208945e-04,84];
	[-8.6251145990866003e-04,85];
	[-6.8811134305469916e-04,86];
	[-4.0912975568732023e-05,87];
	[-8.9019293526275899e-05,88];
	[-1.3143716433245284e-03,89];
	[-7.1154074306738516e-04,90];
	[-5.3136369877797404e-04,91];
	[-7.4723666696398239e-04,92];
	[-3.4783956087001473e-04,93];
	[-6.3346477875275556e-04,94];
	[-6.0941551887047033e-04,95];
	[-4.4832915262541092e-04,96];
	[-6.2631287129525173e-04,97];
	[-6.5310546204920593e-04,98];
	[-8.3370670340664524e-04,99];
	[-5.5672816095259342e-04,100];
	[-4.6312970698470413e-04,101];
];

%SVM 13 of 16
numsv13=96;
b13=-3.3162371230448229e-05;
alphas13=[
	[-5.1409016163289525e-04,0];
	[-9.5204000594751865e-04,1];
	[-7.2038950211834765e-04,2];
	[-4.4090691740425090e-04,3];
	[-5.1569750947308977e-04,4];
	[-4.3162609614374683e-04,5];
	[-4.9680831079989402e-04,6];
	[-6.4086975897633520e-04,7];
	[-6.1582688947441240e-04,8];
	[-4.9197570761395611e-04,9];
	[-4.9874800434094604e-04,10];
	[-8.2346029406989455e-04,11];
	[-8.3744123977789661e-04,12];
	[-5.6434286766452412e-04,13];
	[-1.5500376905570878e-04,14];
	[-4.4714941158097870e-04,15];
	[-4.2693369972387601e-04,16];
	[-1.1727175544027206e-03,17];
	[-4.3731521043278553e-04,18];
	[-9.6105809316568229e-04,19];
	[-4.7570093900732260e-04,20];
	[-9.5339626735670840e-04,21];
	[-4.7460091832388117e-04,22];
	[-2.9597081464756534e-04,23];
	[-6.7179308273252370e-04,24];
	[-5.6194029262797830e-04,25];
	[-7.2381454542844322e-04,26];
	[-4.6229180881434523e-04,27];
	[-6.9130326261015887e-04,28];
	[-4.6949328413146052e-04,29];
	[-6.9994965531261955e-04,30];
	[-8.5161362169192362e-04,31];
	[-4.8101061386195652e-04,32];
	[-4.8075879691773197e-04,33];
	[-5.4467417917926115e-04,34];
	[-3.2751759284284739e-04,35];
	[-6.7483463682876217e-04,36];
	[-6.7507045935595838e-04,37];
	[-5.5414248452548406e-04,38];
	[-5.5372716262428855e-04,39];
	[-5.5424751269418291e-04,40];
	[-5.5424751269419342e-04,41];
	[-2.5995630490318006e-04,42];
	[-1.4471198946443609e-03,43];
	[-1.4470498328386450e-03,44];
	[-3.7202239339985833e-04,45];
	[-4.2012272946164835e-04,46];
	[-4.1634067144212013e-04,47];
	[-7.9765880922808214e-04,48];
	[-2.1014333106294202e-04,50];
	[-8.8992705775207558e-04,51];
	[-1.5707802931263348e-03,52];
	[-1.0651937141711214e-03,54];
	[-1.8041938980024603e-04,55];
	[-5.8976474120702393e-04,56];
	[-4.9460571084623394e-04,57];
	[-4.6980232407679867e-04,58];
	[-8.0825383131662653e-04,59];
	[-2.1741218955241546e-03,60];
	[-2.1743598846066009e-03,61];
	[-1.0704053257922957e-03,66];
	[-9.3613386054160604e-05,67];
	[-5.7003983844552898e-04,68];
	[-1.0776197806450689e-03,69];
	[-3.4675105348360824e-04,70];
	[-4.6309714766462260e-04,71];
	[-5.2810180806013400e-04,72];
	[-7.9946334981740121e-04,73];
	[-6.3824442488819976e-04,74];
	[-4.7588780364671599e-04,75];
	[-4.2781204610197620e-04,76];
	[-7.0386699863892995e-04,77];
	[-6.5596629043357651e-04,78];
	[-5.3907449961358668e-04,79];
	[-5.0205898719947071e-04,80];
	[-5.4132180339342968e-04,81];
	[-4.8586456559258147e-04,82];
	[-8.5147087238703631e-04,83];
	[+9.1706728540560459e-03,84];
	[+1.3681871467007799e-02,85];
	[+1.0949757273848145e-02,86];
	[+1.0098695280929774e-03,87];
	[+1.5832966201113419e-03,88];
	[+2.2170968382251344e-02,89];
	[-7.1228795634257049e-04,90];
	[-5.3146540421959384e-04,91];
	[-7.4755900976218093e-04,92];
	[-3.4844827013697562e-04,93];
	[-6.3315274999478611e-04,94];
	[-6.0926729607294733e-04,95];
	[-4.4774187469128623e-04,96];
	[-6.2629083013587177e-04,97];
	[-6.5338359246097232e-04,98];
	[-8.3412637547009461e-04,99];
	[-5.5741292534061150e-04,100];
	[-4.6365897269478072e-04,101];
];

%SVM 14 of 16
numsv14=96;
b14=-2.8009274878583229e-05;
alphas14=[
	[-5.1491767510758034e-04,0];
	[-9.5263621666840368e-04,1];
	[-7.2147259808448441e-04,2];
	[-4.4175745141879246e-04,3];
	[-5.1632326296209639e-04,4];
	[-4.3219528792666110e-04,5];
	[-4.9786528031953094e-04,6];
	[-6.4159253245790271e-04,7];
	[-6.1691339957648927e-04,8];
	[-4.9288100036237162e-04,9];
	[-4.9928996923790552e-04,10];
	[-8.2384310389067329e-04,11];
	[-8.3849361758839204e-04,12];
	[-5.6505564300099291e-04,13];
	[-1.5582642284167177e-04,14];
	[-4.4798987280088005e-04,15];
	[-4.2784561390565726e-04,16];
	[-1.1732858475140562e-03,17];
	[-4.3840973677034217e-04,18];
	[-9.6198206180390109e-04,19];
	[-4.7628910870738307e-04,20];
	[-9.5423260285775857e-04,21];
	[-4.7527566955678143e-04,22];
	[-2.9664224552834127e-04,23];
	[-6.7247277579737515e-04,24];
	[-5.6272520364203892e-04,25];
	[-7.2480284565223658e-04,26];
	[-4.6327713802607603e-04,27];
	[-6.9247823755814737e-04,28];
	[-4.6965327088226746e-04,29];
	[-7.0114830394124637e-04,30];
	[-8.5307660764170142e-04,31];
	[-4.8122652679210518e-04,32];
	[-4.8131232350225484e-04,33];
	[-5.4520671461869951e-04,34];
	[-3.2801075401587963e-04,35];
	[-6.7650312933126701e-04,36];
	[-6.7572581195492773e-04,37];
	[-5.5458110549732958e-04,38];
	[-5.5509613956523842e-04,39];
	[-5.5441777761037656e-04,40];
	[-5.5458110549735581e-04,41];
	[-3.1696781263139233e-04,42];
	[-7.7256030321505163e-04,43];
	[-7.7321292759156585e-04,44];
	[-4.9429725408237557e-04,45];
	[-5.9195173069834055e-04,46];
	[-6.0710182450663406e-04,47];
	[-7.9868678256835566e-04,48];
	[-2.1159098397510981e-04,50];
	[-8.9061075478142542e-04,51];
	[-1.5720227150564381e-03,52];
	[-1.0658194325286637e-03,54];
	[-1.8141879614911845e-04,55];
	[-5.9076585311421831e-04,56];
	[-4.9538305318858045e-04,57];
	[-4.7042402829491821e-04,58];
	[-8.0892989864875557e-04,59];
	[-2.1768497277352924e-03,60];
	[-2.1765186942906728e-03,61];
	[-1.0709516992103703e-03,66];
	[-9.4596212895714093e-05,67];
	[-5.7107163796056885e-04,68];
	[-1.0777981223299936e-03,69];
	[-3.4769011924236604e-04,70];
	[-4.6427968623601040e-04,71];
	[-5.2819172340548733e-04,72];
	[-8.0059161222406292e-04,73];
	[-6.3869378546692909e-04,74];
	[-4.7676342653191520e-04,75];
	[-4.2885721087068771e-04,76];
	[-7.0504930283442737e-04,77];
	[-6.5706111192078255e-04,78];
	[-5.3931728170992566e-04,79];
	[-5.0318534933810213e-04,80];
	[-5.4228019780522946e-04,81];
	[-4.8692567875434649e-04,82];
	[-8.5182612305158625e-04,83];
	[-5.8395272158648078e-04,84];
	[-8.6356226689801357e-04,85];
	[-6.8939954180463430e-04,86];
	[-4.1712649323791001e-05,87];
	[-8.9941222145402738e-05,88];
	[-1.3152096878736353e-03,89];
	[+1.1481357877759267e-02,90];
	[+8.5922192632418033e-03,91];
	[+1.2044566886225785e-02,92];
	[+5.6564504062947205e-03,93];
	[+1.0220014599445477e-02,94];
	[+9.8380333751505976e-03,95];
	[-4.4852915741265835e-04,96];
	[-6.2686428285581438e-04,97];
	[-6.5451892285487280e-04,98];
	[-8.3486720371925348e-04,99];
	[-5.5795490538486662e-04,100];
	[-4.6458427387582234e-04,101];
];

%SVM 15 of 16
numsv15=96;
b15=-2.7546190370249441e-05;
alphas15=[
	[-5.1468566048501626e-04,0];
	[-9.5259342306726997e-04,1];
	[-7.2161377026244689e-04,2];
	[-4.4202856966072985e-04,3];
	[-5.1650097440097736e-04,4];
	[-4.3242408177621388e-04,5];
	[-4.9770328717030333e-04,6];
	[-6.4189923904823696e-04,7];
	[-6.1673332619156460e-04,8];
	[-4.9300285433164415e-04,9];
	[-4.9938183009603414e-04,10];
	[-8.2416097353351855e-04,11];
	[-8.3844588226336452e-04,12];
	[-5.6546780848251580e-04,13];
	[-1.5568503904524861e-04,14];
	[-4.4776584830040798e-04,15];
	[-4.2771318946940222e-04,16];
	[-1.1737372457084410e-03,17];
	[-4.3820040301845853e-04,18];
	[-9.6186639209000242e-04,19];
	[-4.7658540434557251e-04,20];
	[-9.5430867116129588e-04,21];
	[-4.7533891738440304e-04,22];
	[-2.9687905200458749e-04,23];
	[-6.7269018771849958e-04,24];
	[-5.6298752080508573e-04,25];
	[-7.2498734210591561e-04,26];
	[-4.6270375876823516e-04,27];
	[-6.9221516723036816e-04,28];
	[-4.7027883185733402e-04,29];
	[-7.0122970117664077e-04,30];
	[-8.5282306646794037e-04,31];
	[-4.8146798410739656e-04,32];
	[-4.8146580291499609e-04,33];
	[-5.4514004537661615e-04,34];
	[-3.2819296983203927e-04,35];
	[-6.7621490389104249e-04,36];
	[-6.7621490389095857e-04,37];
	[-5.5493620691939775e-04,38];
	[-5.5468527456979276e-04,39];
	[-5.5505391752925062e-04,40];
	[-5.5428956885864044e-04,41];
	[-3.1749106178052523e-04,42];
	[-7.7311969039795014e-04,43];
	[-7.7299014532971949e-04,44];
	[-4.9417726672669742e-04,45];
	[-5.9215394443231067e-04,46];
	[-6.0653718456438535e-04,47];
	[-7.9873964530220048e-04,48];
	[-2.1142939682747944e-04,50];
	[-8.9108397561920584e-04,51];
	[-1.5720307274105041e-03,52];
	[-1.0660795014365075e-03,54];
	[-1.8157079817381007e-04,55];
	[-5.9099832423598693e-04,56];
	[-4.9521293296204863e-04,57];
	[-4.7053503247499492e-04,58];
	[-8.0879159922019040e-04,59];
	[-2.1769854371657582e-03,60];
	[-2.1768105412324898e-03,61];
	[-1.0704542058430511e-03,66];
	[-9.4783574410789716e-05,67];
	[-5.7123550750120232e-04,68];
	[-1.0775911670184639e-03,69];
	[-3.4792905937701450e-04,70];
	[-4.6474063100010763e-04,71];
	[-5.2833488564792185e-04,72];
	[-8.0061743832423378e-04,73];
	[-6.3872575232570611e-04,74];
	[-4.7683243446753053e-04,75];
	[-4.2876639752693950e-04,76];
	[-7.0516206148663432e-04,77];
	[-6.5679795880036796e-04,78];
